Started webhook listener on port: 8022
Registering car2s ...
using ledger: http://192.168.1.2:8000/register
nym_info: {'did': '7vuCNteT74Y9pE434w6CS8', 'seed': '000000000000000000000000000car2s', 'verkey': '4n3rFjoUm2jFWkvGhKnu4vidkGsfYTJcQzteeB9YXnwZ'}
Registered DID: 7vuCNteT74Y9pE434w6CS8
Created public DID
/usr/src/app/.venv/bin/python -m aries_cloudagent start --endpoint https://192.168.3.2:8020 --label car2s --auto-respond-messages --inbound-transport acapy-plugins.httpstransport.v1_0.inbound 0.0.0.0 8020 --outbound-transport acapy-plugins.httpstransport.v1_0.outbound --ledger-keepalive 7200 --admin 0.0.0.0 8021 --admin-insecure-mode --wallet-type askar --wallet-name car2s738da6c9 --wallet-key car2s --preserve-exchange-records --auto-provision --public-invites --emit-new-didcomm-prefix --requests-through-public-did --auto-respond-credential-offer --auto-respond-credential-request --auto-store-credential --auto-verify-presentation --max-message-size 2147483648 --plugin acapy-plugins.http3transport.v1_0 --plugin acapy-plugins.httpstransport.v1_0 --plugin acapy-plugins.serviceregistry.v1_0 --plugin acapy-plugins.videostreaming.v1_0 --plugin acapy-plugins.filesharing.v1_0 --genesis-transactions {"reqSignature":{},"txn":{"data":{"data":{"alias":"Node1","blskey":"4N8aUNHSgjQVgkpm8nhNEfDf6txHznoYREg9kirmJrkivgL4oSEimFF6nsQ6M41QvhM2Z33nves5vfSn9n1UwNFJBYtWVnHYMATn76vLuL3zU88KyeAYcHfsih3He6UHcXDxcaecHVz6jhCYz1P2UZn2bDVruL5wXpehgBfBaLKm3Ba","blskey_pop":"RahHYiCvoNCtPTrVtP7nMC5eTYrsUA8WjXbdhNc8debh1agE9bGiJxWBXYNFbnJXoXhWFMvyqhqhRoq737YQemH5ik9oL7R4NTTCz2LEZhkgLJzB3QRQqJyBNyv7acbdHrAT8nQ9UkLbaVL9NBpnWXBTw4LEMePaSHEw66RzPNdAX1","client_ip":"192.168.1.2","client_port":9702,"node_ip":"192.168.1.2","node_port":9701,"services":["VALIDATOR"]},"dest":"Gw6pDLhcBcoQesN72qfotTgFa7cbuqZpkX3Xo6pLhPhv"},"metadata":{"from":"Th7MpTaRZVRYnPiabds81Y"},"type":"0"},"txnMetadata":{"seqNo":1,"txnId":"fea82e10e894419fe2bea7d96296a6d46f50f93f9eeda954ec461b2ed2950b62"},"ver":"1"}
{"reqSignature":{},"txn":{"data":{"data":{"alias":"Node2","blskey":"37rAPpXVoxzKhz7d9gkUe52XuXryuLXoM6P6LbWDB7LSbG62Lsb33sfG7zqS8TK1MXwuCHj1FKNzVpsnafmqLG1vXN88rt38mNFs9TENzm4QHdBzsvCuoBnPH7rpYYDo9DZNJePaDvRvqJKByCabubJz3XXKbEeshzpz4Ma5QYpJqjk","blskey_pop":"Qr658mWZ2YC8JXGXwMDQTzuZCWF7NK9EwxphGmcBvCh6ybUuLxbG65nsX4JvD4SPNtkJ2w9ug1yLTj6fgmuDg41TgECXjLCij3RMsV8CwewBVgVN67wsA45DFWvqvLtu4rjNnE9JbdFTc1Z4WCPA3Xan44K1HoHAq9EVeaRYs8zoF5","client_ip":"192.168.1.2","client_port":9704,"node_ip":"192.168.1.2","node_port":9703,"services":["VALIDATOR"]},"dest":"8ECVSk179mjsjKRLWiQtssMLgp6EPhWXtaYyStWPSGAb"},"metadata":{"from":"EbP4aYNeTHL6q385GuVpRV"},"type":"0"},"txnMetadata":{"seqNo":2,"txnId":"1ac8aece2a18ced660fef8694b61aac3af08ba875ce3026a160acbc3a3af35fc"},"ver":"1"}
{"reqSignature":{},"txn":{"data":{"data":{"alias":"Node3","blskey":"3WFpdbg7C5cnLYZwFZevJqhubkFALBfCBBok15GdrKMUhUjGsk3jV6QKj6MZgEubF7oqCafxNdkm7eswgA4sdKTRc82tLGzZBd6vNqU8dupzup6uYUf32KTHTPQbuUM8Yk4QFXjEf2Usu2TJcNkdgpyeUSX42u5LqdDDpNSWUK5deC5","blskey_pop":"QwDeb2CkNSx6r8QC8vGQK3GRv7Yndn84TGNijX8YXHPiagXajyfTjoR87rXUu4G4QLk2cF8NNyqWiYMus1623dELWwx57rLCFqGh7N4ZRbGDRP4fnVcaKg1BcUxQ866Ven4gw8y4N56S5HzxXNBZtLYmhGHvDtk6PFkFwCvxYrNYjh","client_ip":"192.168.1.2","client_port":9706,"node_ip":"192.168.1.2","node_port":9705,"services":["VALIDATOR"]},"dest":"DKVxG2fXXTU8yT5N7hGEbXB3dfdAnYv1JczDUHpmDxya"},"metadata":{"from":"4cU41vWW82ArfxJxHkzXPG"},"type":"0"},"txnMetadata":{"seqNo":3,"txnId":"7e9f355dffa78ed24668f0e0e369fd8c224076571c51e2ea8be5f26479edebe4"},"ver":"1"}
{"reqSignature":{},"txn":{"data":{"data":{"alias":"Node4","blskey":"2zN3bHM1m4rLz54MJHYSwvqzPchYp8jkHswveCLAEJVcX6Mm1wHQD1SkPYMzUDTZvWvhuE6VNAkK3KxVeEmsanSmvjVkReDeBEMxeDaayjcZjFGPydyey1qxBHmTvAnBKoPydvuTAqx5f7YNNRAdeLmUi99gERUU7TD8KfAa6MpQ9bw","blskey_pop":"RPLagxaR5xdimFzwmzYnz4ZhWtYQEj8iR5ZU53T2gitPCyCHQneUn2Huc4oeLd2B2HzkGnjAff4hWTJT6C7qHYB1Mv2wU5iHHGFWkhnTX9WsEAbunJCV2qcaXScKj4tTfvdDKfLiVuU2av6hbsMztirRze7LvYBkRHV3tGwyCptsrP","client_ip":"192.168.1.2","client_port":9708,"node_ip":"192.168.1.2","node_port":9707,"services":["VALIDATOR"]},"dest":"4PS3EDQ3dW1tci1Bp6543CfuuebjFrg36kLAUcskGfaA"},"metadata":{"from":"TWwCRQRZ2ZHMJFn9TzLp7W"},"type":"0"},"txnMetadata":{"seqNo":4,"txnId":"aa5e817d7cc626170eca175822029339a444eb0ee8f0bd20d3b0b76e566fb008"},"ver":"1"}
 --seed 000000000000000000000000000car2s --debug-webhooks --monitor-revocation-notification --webhook-url http://localhost:8022/webhooks
Inserted new connection
Adding new credential to table
Adding new credential to table
Adding new credential to table
Agent initialized
Received issue-credential-2.0 webhook ...
Received issue-credential-2.0 webhook ...
Received issue-credential-2.0 webhook ...
Inserted new connection
Connection webhook: did = PhbGmg1H53KupchWiZSyk1; state = request;
Deleted old connection from table
Inserted new connection
Connection webhook: did = did:sov:PhbGmg1H53KupchWiZSyk1; state = response;
Deleted old connection from table
Inserted new connection
Connection webhook: did = did:sov:PhbGmg1H53KupchWiZSyk1; state = active;
BM(file): files/file_500K;5223.007432824;5223.673456694;0.6660238700005721
BM(file): files/file_500K;5223.678117025;5224.22525594;0.5471389150006871
BM(file): files/file_500K;5224.237707127;5224.798133069;0.5604259419997106
BM(file): files/file_500K;5224.803455822;5225.417650339;0.6141945170002145
BM(file): files/file_500K;5225.420323111;5226.002159064;0.5818359530003363
BM(file): files/file_500K;5226.005469759;5226.590712614;0.5852428549997057
BM(file): files/file_500K;5226.595371612;5227.304858923;0.7094873109999753
BM(file): files/file_500K;5227.309339877;5227.877078543;0.5677386659999684
BM(file): files/file_500K;5227.880373695;5228.441394638;0.5610209429996758
BM(file): files/file_500K;5228.445294504;5229.022466372;0.577171867999823
BM(file): files/file_500K;5229.025454897;5229.591994509;0.5665396120002697
BM(file): files/file_500K;5229.598440104;5230.217549239;0.6191091350001443
BM(file): files/file_500K;5230.22231057;5230.808379885;0.5860693149998042
BM(file): files/file_500K;5230.81138666;5231.494749496;0.6833628360000148
BM(file): files/file_500K;5231.498046232;5232.050949477;0.5529032450003797
BM(file): files/file_500K;5232.055870226;5232.608554552;0.5526843260004171
BM(file): files/file_500K;5232.612899463;5233.191067501;0.5781680380005128
BM(file): files/file_500K;5233.195238953;5233.769248913;0.5740099600006943
BM(file): files/file_500K;5233.773591907;5234.362837745;0.5892458380003518
BM(file): files/file_500K;5234.366395774;5234.925386566;0.5589907920002588
BM(file): files/file_500K;5234.930585276;5235.656442168;0.7258568919996833
BM(file): files/file_500K;5235.66022795;5236.219291658;0.5590637079994849
BM(file): files/file_500K;5236.222740645;5236.800336923;0.5775962779998736
BM(file): files/file_500K;5236.803469282;5237.372194861;0.5687255789998744
BM(file): files/file_500K;5237.376717482;5237.958783837;0.5820663550002791
BM(file): files/file_500K;5237.962117949;5238.569067094;0.6069491450007263
BM(file): files/file_500K;5238.573876301;5239.270904655;0.6970283539994853
BM(file): files/file_500K;5239.276997998;5239.844719689;0.5677216909998606
BM(file): files/file_500K;5239.847713214;5240.413233512;0.5655202980005924
BM(file): files/file_500K;5240.417496006;5240.988134804;0.5706387979998908
BM(file): files/file_500K;5240.99222863;5241.578421348;0.5861927180003477
BM(file): files/file_500K;5241.582461548;5242.26453969;0.6820781420001367
BM(file): files/file_500K;5242.27512757;5242.837353878;0.5622263079994809
BM(file): files/file_500K;5242.842972592;5243.528805763;0.685833171000013
BM(file): files/file_500K;5243.533828846;5244.106489491;0.5726606449998144
BM(file): files/file_500K;5244.109873644;5244.672866581;0.5629929369997626
BM(file): files/file_500K;5244.678622671;5245.253573416;0.5749507450000237
BM(file): files/file_500K;5245.258387873;5245.83686223;0.578474357000232
BM(file): files/file_500K;5245.841244974;5246.43432266;0.5930776860004698
BM(file): files/file_500K;5246.439145117;5247.01512366;0.5759785430000193
BM(file): files/file_500K;5247.019642364;5247.752496587;0.7328542229997765
BM(file): files/file_500K;5247.756572162;5248.338729421;0.5821572589993593
BM(file): files/file_500K;5248.341822781;5248.965274632;0.6234518510000271
BM(file): files/file_500K;5248.970382425;5249.559668408;0.5892859830000816
BM(file): files/file_500K;5249.562840976;5250.139237477;0.5763965010000902
BM(file): files/file_500K;5250.142255961;5250.772961037;0.6307050759996855
BM(file): files/file_500K;5250.777191989;5251.465577919;0.6883859299996402
BM(file): files/file_500K;5251.469630494;5252.029567897;0.5599374029998216
BM(file): files/file_500K;5252.032450129;5252.601116063;0.5686659339999096
BM(file): files/file_500K;5252.603845585;5253.196530968;0.5926853829996617
BM(file): files/file_500K;5253.200762003;5253.852818627;0.6520566239996697
BM(file): files/file_500K;5253.85859805;5254.51307836;0.6544803099995988
BM(file): files/file_500K;5254.516619348;5255.073345637;0.5567262889999256
BM(file): files/file_500K;5255.076468413;5255.77795107;0.7014826570002697
BM(file): files/file_500K;5255.781578892;5256.339148353;0.5575694610006394
BM(file): files/file_500K;5256.34197246;5256.939743421;0.5977709609996964
BM(file): files/file_500K;5256.943834997;5257.570794533;0.6269595359999585
BM(file): files/file_500K;5257.575225528;5258.140140506;0.5649149779992513
BM(file): files/file_500K;5258.143178323;5258.759758938;0.6165806150002027
BM(file): files/file_500K;5258.763166424;5259.423801112;0.6606346879998455
BM(file): files/file_500K;5259.427544476;5260.059084255;0.6315397790003772
BM(file): files/file_500K;5260.065759727;5260.631779836;0.5660201089995098
BM(file): files/file_500K;5260.636090955;5261.211504434;0.5754134789995078
BM(file): files/file_500K;5261.2154913;5261.787237123;0.5717458229992189
BM(file): files/file_500K;5261.791612659;5262.38140563;0.5897929709999516
BM(file): files/file_500K;5262.384360196;5263.000963305;0.6166031090006072
BM(file): files/file_500K;5263.005310175;5263.680225308;0.6749151330004679
BM(file): files/file_500K;5263.68318329;5264.242963886;0.5597805960005644
BM(file): files/file_500K;5264.246685875;5264.827582436;0.580896560999463
BM(file): files/file_500K;5264.83228485;5265.401159352;0.5688745019997441
BM(file): files/file_500K;5265.403861541;5266.002593915;0.5987323740000647
BM(file): files/file_500K;5266.008485047;5266.575706867;0.5672218199997587
BM(file): files/file_500K;5266.582600091;5267.164333906;0.5817338150000069
BM(file): files/file_500K;5267.167238472;5267.91539208;0.7481536080003934
BM(file): files/file_500K;5267.918241978;5268.480878508;0.5626365300004181
BM(file): files/file_500K;5268.484352662;5269.078251451;0.5938987890003773
BM(file): files/file_500K;5269.082101691;5269.65608773;0.5739860389994647
BM(file): files/file_500K;5269.65970476;5270.246873533;0.5871687730004851
BM(file): files/file_500K;5270.250947358;5270.857095162;0.606147804000102
BM(file): files/file_500K;5270.86130253;5271.551070399;0.6897678690002067
BM(file): files/file_500K;5271.555650104;5272.126668324;0.5710182200000418
BM(file): files/file_500K;5272.129662724;5272.699199847;0.569537123000373
BM(file): files/file_500K;5272.703938262;5273.295696777;0.5917585150000377
BM(file): files/file_500K;5273.299021346;5273.884620434;0.5855990879999808
BM(file): files/file_500K;5273.88746825;5274.507833583;0.6203653330003362
BM(file): files/file_500K;5274.512352162;5275.110235892;0.5978837299999213
BM(file): files/file_500K;5275.114408468;5275.778643412;0.6642349439998725
BM(file): files/file_500K;5275.781736229;5276.35426329;0.5725270610000734
BM(file): files/file_500K;5276.358433033;5276.933265945;0.5748329119996924
BM(file): files/file_500K;5276.937186936;5277.520322791;0.5831358549994548
BM(file): files/file_500K;5277.523243857;5278.087703516;0.5644596590000219
BM(file): files/file_500K;5278.095343704;5278.673523516;0.5781798120005988
BM(file): files/file_500K;5278.677685467;5279.255749695;0.578064228000585
BM(file): files/file_500K;5279.259814437;5279.999414039;0.7395996019995437
