Started webhook listener on port: 8022
Registering car2s ...
using ledger: http://192.168.1.2:8000/register
nym_info: {'did': '7vuCNteT74Y9pE434w6CS8', 'seed': '000000000000000000000000000car2s', 'verkey': '4n3rFjoUm2jFWkvGhKnu4vidkGsfYTJcQzteeB9YXnwZ'}
Registered DID: 7vuCNteT74Y9pE434w6CS8
Created public DID
/usr/src/app/.venv/bin/python -m aries_cloudagent start --endpoint https://192.168.3.2:8020 --label car2s --auto-respond-messages --inbound-transport acapy-plugins.httpstransport.v1_0.inbound 0.0.0.0 8020 --outbound-transport acapy-plugins.httpstransport.v1_0.outbound --ledger-keepalive 7200 --admin 0.0.0.0 8021 --admin-insecure-mode --wallet-type askar --wallet-name car2seea4c702 --wallet-key car2s --preserve-exchange-records --auto-provision --public-invites --emit-new-didcomm-prefix --requests-through-public-did --auto-respond-credential-offer --auto-respond-credential-request --auto-store-credential --auto-verify-presentation --max-message-size 2147483648 --plugin acapy-plugins.http3transport.v1_0 --plugin acapy-plugins.httpstransport.v1_0 --plugin acapy-plugins.serviceregistry.v1_0 --plugin acapy-plugins.videostreaming.v1_0 --plugin acapy-plugins.filesharing.v1_0 --genesis-transactions {"reqSignature":{},"txn":{"data":{"data":{"alias":"Node1","blskey":"4N8aUNHSgjQVgkpm8nhNEfDf6txHznoYREg9kirmJrkivgL4oSEimFF6nsQ6M41QvhM2Z33nves5vfSn9n1UwNFJBYtWVnHYMATn76vLuL3zU88KyeAYcHfsih3He6UHcXDxcaecHVz6jhCYz1P2UZn2bDVruL5wXpehgBfBaLKm3Ba","blskey_pop":"RahHYiCvoNCtPTrVtP7nMC5eTYrsUA8WjXbdhNc8debh1agE9bGiJxWBXYNFbnJXoXhWFMvyqhqhRoq737YQemH5ik9oL7R4NTTCz2LEZhkgLJzB3QRQqJyBNyv7acbdHrAT8nQ9UkLbaVL9NBpnWXBTw4LEMePaSHEw66RzPNdAX1","client_ip":"192.168.1.2","client_port":9702,"node_ip":"192.168.1.2","node_port":9701,"services":["VALIDATOR"]},"dest":"Gw6pDLhcBcoQesN72qfotTgFa7cbuqZpkX3Xo6pLhPhv"},"metadata":{"from":"Th7MpTaRZVRYnPiabds81Y"},"type":"0"},"txnMetadata":{"seqNo":1,"txnId":"fea82e10e894419fe2bea7d96296a6d46f50f93f9eeda954ec461b2ed2950b62"},"ver":"1"}
{"reqSignature":{},"txn":{"data":{"data":{"alias":"Node2","blskey":"37rAPpXVoxzKhz7d9gkUe52XuXryuLXoM6P6LbWDB7LSbG62Lsb33sfG7zqS8TK1MXwuCHj1FKNzVpsnafmqLG1vXN88rt38mNFs9TENzm4QHdBzsvCuoBnPH7rpYYDo9DZNJePaDvRvqJKByCabubJz3XXKbEeshzpz4Ma5QYpJqjk","blskey_pop":"Qr658mWZ2YC8JXGXwMDQTzuZCWF7NK9EwxphGmcBvCh6ybUuLxbG65nsX4JvD4SPNtkJ2w9ug1yLTj6fgmuDg41TgECXjLCij3RMsV8CwewBVgVN67wsA45DFWvqvLtu4rjNnE9JbdFTc1Z4WCPA3Xan44K1HoHAq9EVeaRYs8zoF5","client_ip":"192.168.1.2","client_port":9704,"node_ip":"192.168.1.2","node_port":9703,"services":["VALIDATOR"]},"dest":"8ECVSk179mjsjKRLWiQtssMLgp6EPhWXtaYyStWPSGAb"},"metadata":{"from":"EbP4aYNeTHL6q385GuVpRV"},"type":"0"},"txnMetadata":{"seqNo":2,"txnId":"1ac8aece2a18ced660fef8694b61aac3af08ba875ce3026a160acbc3a3af35fc"},"ver":"1"}
{"reqSignature":{},"txn":{"data":{"data":{"alias":"Node3","blskey":"3WFpdbg7C5cnLYZwFZevJqhubkFALBfCBBok15GdrKMUhUjGsk3jV6QKj6MZgEubF7oqCafxNdkm7eswgA4sdKTRc82tLGzZBd6vNqU8dupzup6uYUf32KTHTPQbuUM8Yk4QFXjEf2Usu2TJcNkdgpyeUSX42u5LqdDDpNSWUK5deC5","blskey_pop":"QwDeb2CkNSx6r8QC8vGQK3GRv7Yndn84TGNijX8YXHPiagXajyfTjoR87rXUu4G4QLk2cF8NNyqWiYMus1623dELWwx57rLCFqGh7N4ZRbGDRP4fnVcaKg1BcUxQ866Ven4gw8y4N56S5HzxXNBZtLYmhGHvDtk6PFkFwCvxYrNYjh","client_ip":"192.168.1.2","client_port":9706,"node_ip":"192.168.1.2","node_port":9705,"services":["VALIDATOR"]},"dest":"DKVxG2fXXTU8yT5N7hGEbXB3dfdAnYv1JczDUHpmDxya"},"metadata":{"from":"4cU41vWW82ArfxJxHkzXPG"},"type":"0"},"txnMetadata":{"seqNo":3,"txnId":"7e9f355dffa78ed24668f0e0e369fd8c224076571c51e2ea8be5f26479edebe4"},"ver":"1"}
{"reqSignature":{},"txn":{"data":{"data":{"alias":"Node4","blskey":"2zN3bHM1m4rLz54MJHYSwvqzPchYp8jkHswveCLAEJVcX6Mm1wHQD1SkPYMzUDTZvWvhuE6VNAkK3KxVeEmsanSmvjVkReDeBEMxeDaayjcZjFGPydyey1qxBHmTvAnBKoPydvuTAqx5f7YNNRAdeLmUi99gERUU7TD8KfAa6MpQ9bw","blskey_pop":"RPLagxaR5xdimFzwmzYnz4ZhWtYQEj8iR5ZU53T2gitPCyCHQneUn2Huc4oeLd2B2HzkGnjAff4hWTJT6C7qHYB1Mv2wU5iHHGFWkhnTX9WsEAbunJCV2qcaXScKj4tTfvdDKfLiVuU2av6hbsMztirRze7LvYBkRHV3tGwyCptsrP","client_ip":"192.168.1.2","client_port":9708,"node_ip":"192.168.1.2","node_port":9707,"services":["VALIDATOR"]},"dest":"4PS3EDQ3dW1tci1Bp6543CfuuebjFrg36kLAUcskGfaA"},"metadata":{"from":"TWwCRQRZ2ZHMJFn9TzLp7W"},"type":"0"},"txnMetadata":{"seqNo":4,"txnId":"aa5e817d7cc626170eca175822029339a444eb0ee8f0bd20d3b0b76e566fb008"},"ver":"1"}
 --seed 000000000000000000000000000car2s --debug-webhooks --monitor-revocation-notification --webhook-url http://localhost:8022/webhooks
Inserted new connection
Adding new credential to table
Adding new credential to table
Adding new credential to table
Agent initialized
Received issue-credential-2.0 webhook ...
Received issue-credential-2.0 webhook ...
Received issue-credential-2.0 webhook ...
Inserted new connection
Connection webhook: did = PhbGmg1H53KupchWiZSyk1; state = request;
Deleted old connection from table
Inserted new connection
Connection webhook: did = did:sov:PhbGmg1H53KupchWiZSyk1; state = response;
Deleted old connection from table
Inserted new connection
Connection webhook: did = did:sov:PhbGmg1H53KupchWiZSyk1; state = active;
BM(file): files/file_1M;9723.631465586;9726.315830262;2.6843646759989497
BM(file): files/file_1M;9726.322727073;9729.124436822;2.801709748999201
BM(file): files/file_1M;9729.138951281;9731.683809258;2.5448579769999924
BM(file): files/file_1M;9731.688757677;9734.420509791;2.7317521139993914
BM(file): files/file_1M;9734.423945946;9737.083667233;2.6597212870001385
BM(file): files/file_1M;9737.087278264;9739.767124943;2.6798466790005477
BM(file): files/file_1M;9739.770500889;9742.461041669;2.690540779998628
BM(file): files/file_1M;9742.463993903;9744.911358192;2.4473642889988696
BM(file): files/file_1M;9744.914393344;9747.649510988;2.7351176440006384
BM(file): files/file_1M;9747.654591115;9750.399687813;2.745096697999543
BM(file): files/file_1M;9750.403435512;9753.07837798;2.674942468000154
BM(file): files/file_1M;9753.082264347;9755.61317648;2.5309121329992195
BM(file): files/file_1M;9755.618682528;9758.083298463;2.4646159349995287
BM(file): files/file_1M;9758.089686269;9760.573166708;2.4834804389993224
BM(file): files/file_1M;9760.577355578;9763.166194197;2.5888386189999437
BM(file): files/file_1M;9763.169716561;9765.772440434;2.6027238730002864
BM(file): files/file_1M;9765.77645947;9768.505649041;2.729189571000461
BM(file): files/file_1M;9768.509274281;9771.220877873;2.711603592000756
BM(file): files/file_1M;9771.22490295;9773.910098485;2.685195534999366
BM(file): files/file_1M;9773.914245105;9776.53258302;2.618337915000666
BM(file): files/file_1M;9776.539444163;9779.098103104;2.5586589409995213
BM(file): files/file_1M;9779.101197172;9781.779922715;2.678725543000837
BM(file): files/file_1M;9781.783476496;9784.226350434;2.442873938000048
BM(file): files/file_1M;9784.230111426;9786.882981381;2.6528699549999146
BM(file): files/file_1M;9786.886050866;9789.389775102;2.5037242359994707
BM(file): files/file_1M;9789.39287917;9791.979515224;2.586636054000337
BM(file): files/file_1M;9791.984832604;9794.75097741;2.7661448060007388
BM(file): files/file_1M;9794.754487232;9797.42694818;2.672460948000662
BM(file): files/file_1M;9797.43092809;9800.158091734;2.7271636440000293
BM(file): files/file_1M;9800.161442472;9802.867740607;2.7062981350009068
BM(file): files/file_1M;9802.870835384;9805.642983314;2.7721479299998464
BM(file): files/file_1M;9805.646802306;9808.207882344;2.561080038
BM(file): files/file_1M;9808.212836763;9810.796174962;2.583338199001446
BM(file): files/file_1M;9810.800799795;9813.316234903;2.5154351080000197
BM(file): files/file_1M;9813.319817059;9815.880736491;2.5609194320004462
BM(file): files/file_1M;9815.884200605;9818.56868509;2.684484485000212
BM(file): files/file_1M;9818.572150954;9821.279848567;2.7076976129992545
BM(file): files/file_1M;9821.283250805;9823.984196908;2.7009461030011153
BM(file): files/file_1M;9823.988421071;9826.729647619;2.7412265479997586
BM(file): files/file_1M;9826.733406611;9829.460807378;2.72740076700029
BM(file): files/file_1M;9829.46405974;9832.120834766;2.656775026000105
BM(file): files/file_1M;9832.124230962;9834.811985727;2.687754765000136
BM(file): files/file_1M;9834.816357265;9837.443814921;2.6274576560008427
BM(file): files/file_1M;9837.447465912;9839.975501987;2.528036075000273
BM(file): files/file_1M;9839.978698807;9842.684140873;2.7054420660006144
BM(file): files/file_1M;9842.687454236;9845.321404218;2.6339499820005585
BM(file): files/file_1M;9845.325163126;9848.035628958;2.710465832000409
BM(file): files/file_1M;9848.039298199;9850.704560846;2.665262646998599
BM(file): files/file_1M;9850.709789351;9853.256380538;2.546591186999649
BM(file): files/file_1M;9853.260646118;9856.136510141;2.8758640229989396
BM(file): files/file_1M;9856.140366675;9858.75794017;2.6175734950011247
BM(file): files/file_1M;9858.761281325;9861.244599221;2.4833178959997895
BM(file): files/file_1M;9861.248122002;9863.908900559;2.660778556999503
BM(file): files/file_1M;9863.912558716;9866.638136561;2.7255778449998616
BM(file): files/file_1M;9866.641508466;9869.285873306;2.64436483999998
BM(file): files/file_1M;9869.289575256;9871.903555458;2.6139802020006755
BM(file): files/file_1M;9871.906948363;9874.610576616;2.7036282530007156
BM(file): files/file_1M;9874.615243116;9877.226513931;2.6112708149994432
BM(file): files/file_1M;9877.230329424;9879.642172518;2.411843094001597
BM(file): files/file_1M;9879.645698425;9882.334312688;2.688614263001
BM(file): files/file_1M;9882.337400757;9885.006484019;2.6690832620006404
BM(file): files/file_1M;9885.011152519;9887.74172225;2.730569731000287
BM(file): files/file_1M;9887.744983904;9890.492528668;2.7475447640008497
BM(file): files/file_1M;9890.495929573;9893.283638033;2.787708460000431
BM(file): files/file_1M;9893.28692877;9895.803584287;2.51665551699989
BM(file): files/file_1M;9895.80839983;9898.442607189;2.6342073589985375
BM(file): files/file_1M;9898.446258138;9901.105466266;2.65920812800141
BM(file): files/file_1M;9901.109246258;9903.797378857;2.6881325989998004
BM(file): files/file_1M;9903.80073972;9906.214206634;2.4134669140003098
BM(file): files/file_1M;9906.217577955;9908.921877627;2.7042996720010706
BM(file): files/file_1M;9908.925398616;9911.650227976;2.7248293600005127
BM(file): files/file_1M;9911.653749841;9914.294856962;2.6411071210004593
BM(file): files/file_1M;9914.298461411;9917.080591126;2.7821297150003375
BM(file): files/file_1M;9917.084804622;9919.608658294;2.5238536720007687
BM(file): files/file_1M;9919.611884531;9922.272482676;2.6605981450011313
BM(file): files/file_1M;9922.27665213;9924.938319456;2.6616673259995878
BM(file): files/file_1M;9924.941912988;9927.566785826;2.6248728379996464
BM(file): files/file_1M;9927.569978563;9930.41599421;2.846015646999149
BM(file): files/file_1M;9930.419283448;9933.228795693;2.809512244999496
BM(file): files/file_1M;9933.235266667;9935.885213204;2.649946536999778
BM(file): files/file_1M;9935.889112239;9938.393623276;2.504511037001066
BM(file): files/file_1M;9938.397279101;9941.085502239;2.688223138000467
BM(file): files/file_1M;9941.08887552;9943.734363658;2.645488138001383
BM(file): files/file_1M;9943.73790319;9946.253214713;2.5153115230004914
BM(file): files/file_1M;9946.256604702;9948.896486384;2.639881682000123
BM(file): files/file_1M;9948.899742788;9951.519894174;2.620151385999634
BM(file): files/file_1M;9951.523746959;9954.094834579;2.5710876200009807
BM(file): files/file_1M;9954.098300985;9956.805665035;2.707364050000251
BM(file): files/file_1M;9956.808749313;9959.432726248;2.6239769349995186
BM(file): files/file_1M;9959.435961361;9961.965244331;2.529282970001077
BM(file): files/file_1M;9961.968306233;9964.680780387;2.71247415399921
BM(file): files/file_1M;9964.684285751;9967.259279598;2.5749938469998597
BM(file): files/file_1M;9967.262714712;9969.926343606;2.6636288939989754
BM(file): files/file_1M;9969.930351642;9972.523147949;2.5927963069989346
BM(file): files/file_1M;9972.526104268;9975.070928401;2.5448241330013843
