Started webhook listener on port: 8022
Registering car2s ...
using ledger: http://192.168.1.2:8000/register
nym_info: {'did': '7vuCNteT74Y9pE434w6CS8', 'seed': '000000000000000000000000000car2s', 'verkey': '4n3rFjoUm2jFWkvGhKnu4vidkGsfYTJcQzteeB9YXnwZ'}
Registered DID: 7vuCNteT74Y9pE434w6CS8
Created public DID
/usr/src/app/.venv/bin/python -m aries_cloudagent start --endpoint https://192.168.3.2:8020 --label car2s --auto-respond-messages --inbound-transport acapy-plugins.httpstransport.v1_0.inbound 0.0.0.0 8020 --outbound-transport acapy-plugins.httpstransport.v1_0.outbound --plugin-config-value httpxtransport.keepalive_timeout=0.5 --admin 0.0.0.0 8021 --admin-insecure-mode --wallet-type askar --wallet-name car2s8ef2b724 --wallet-key car2s --preserve-exchange-records --auto-provision --public-invites --emit-new-didcomm-prefix --requests-through-public-did --auto-respond-credential-offer --auto-respond-credential-request --auto-store-credential --auto-verify-presentation --max-message-size 2147483648 --plugin acapy-plugins.http3transport.v1_0 --plugin acapy-plugins.httpstransport.v1_0 --plugin acapy-plugins.serviceregistry.v1_0 --plugin acapy-plugins.videostreaming.v1_0 --plugin acapy-plugins.filesharing.v1_0 --genesis-transactions {"reqSignature":{},"txn":{"data":{"data":{"alias":"Node1","blskey":"4N8aUNHSgjQVgkpm8nhNEfDf6txHznoYREg9kirmJrkivgL4oSEimFF6nsQ6M41QvhM2Z33nves5vfSn9n1UwNFJBYtWVnHYMATn76vLuL3zU88KyeAYcHfsih3He6UHcXDxcaecHVz6jhCYz1P2UZn2bDVruL5wXpehgBfBaLKm3Ba","blskey_pop":"RahHYiCvoNCtPTrVtP7nMC5eTYrsUA8WjXbdhNc8debh1agE9bGiJxWBXYNFbnJXoXhWFMvyqhqhRoq737YQemH5ik9oL7R4NTTCz2LEZhkgLJzB3QRQqJyBNyv7acbdHrAT8nQ9UkLbaVL9NBpnWXBTw4LEMePaSHEw66RzPNdAX1","client_ip":"192.168.1.2","client_port":9702,"node_ip":"192.168.1.2","node_port":9701,"services":["VALIDATOR"]},"dest":"Gw6pDLhcBcoQesN72qfotTgFa7cbuqZpkX3Xo6pLhPhv"},"metadata":{"from":"Th7MpTaRZVRYnPiabds81Y"},"type":"0"},"txnMetadata":{"seqNo":1,"txnId":"fea82e10e894419fe2bea7d96296a6d46f50f93f9eeda954ec461b2ed2950b62"},"ver":"1"}
{"reqSignature":{},"txn":{"data":{"data":{"alias":"Node2","blskey":"37rAPpXVoxzKhz7d9gkUe52XuXryuLXoM6P6LbWDB7LSbG62Lsb33sfG7zqS8TK1MXwuCHj1FKNzVpsnafmqLG1vXN88rt38mNFs9TENzm4QHdBzsvCuoBnPH7rpYYDo9DZNJePaDvRvqJKByCabubJz3XXKbEeshzpz4Ma5QYpJqjk","blskey_pop":"Qr658mWZ2YC8JXGXwMDQTzuZCWF7NK9EwxphGmcBvCh6ybUuLxbG65nsX4JvD4SPNtkJ2w9ug1yLTj6fgmuDg41TgECXjLCij3RMsV8CwewBVgVN67wsA45DFWvqvLtu4rjNnE9JbdFTc1Z4WCPA3Xan44K1HoHAq9EVeaRYs8zoF5","client_ip":"192.168.1.2","client_port":9704,"node_ip":"192.168.1.2","node_port":9703,"services":["VALIDATOR"]},"dest":"8ECVSk179mjsjKRLWiQtssMLgp6EPhWXtaYyStWPSGAb"},"metadata":{"from":"EbP4aYNeTHL6q385GuVpRV"},"type":"0"},"txnMetadata":{"seqNo":2,"txnId":"1ac8aece2a18ced660fef8694b61aac3af08ba875ce3026a160acbc3a3af35fc"},"ver":"1"}
{"reqSignature":{},"txn":{"data":{"data":{"alias":"Node3","blskey":"3WFpdbg7C5cnLYZwFZevJqhubkFALBfCBBok15GdrKMUhUjGsk3jV6QKj6MZgEubF7oqCafxNdkm7eswgA4sdKTRc82tLGzZBd6vNqU8dupzup6uYUf32KTHTPQbuUM8Yk4QFXjEf2Usu2TJcNkdgpyeUSX42u5LqdDDpNSWUK5deC5","blskey_pop":"QwDeb2CkNSx6r8QC8vGQK3GRv7Yndn84TGNijX8YXHPiagXajyfTjoR87rXUu4G4QLk2cF8NNyqWiYMus1623dELWwx57rLCFqGh7N4ZRbGDRP4fnVcaKg1BcUxQ866Ven4gw8y4N56S5HzxXNBZtLYmhGHvDtk6PFkFwCvxYrNYjh","client_ip":"192.168.1.2","client_port":9706,"node_ip":"192.168.1.2","node_port":9705,"services":["VALIDATOR"]},"dest":"DKVxG2fXXTU8yT5N7hGEbXB3dfdAnYv1JczDUHpmDxya"},"metadata":{"from":"4cU41vWW82ArfxJxHkzXPG"},"type":"0"},"txnMetadata":{"seqNo":3,"txnId":"7e9f355dffa78ed24668f0e0e369fd8c224076571c51e2ea8be5f26479edebe4"},"ver":"1"}
{"reqSignature":{},"txn":{"data":{"data":{"alias":"Node4","blskey":"2zN3bHM1m4rLz54MJHYSwvqzPchYp8jkHswveCLAEJVcX6Mm1wHQD1SkPYMzUDTZvWvhuE6VNAkK3KxVeEmsanSmvjVkReDeBEMxeDaayjcZjFGPydyey1qxBHmTvAnBKoPydvuTAqx5f7YNNRAdeLmUi99gERUU7TD8KfAa6MpQ9bw","blskey_pop":"RPLagxaR5xdimFzwmzYnz4ZhWtYQEj8iR5ZU53T2gitPCyCHQneUn2Huc4oeLd2B2HzkGnjAff4hWTJT6C7qHYB1Mv2wU5iHHGFWkhnTX9WsEAbunJCV2qcaXScKj4tTfvdDKfLiVuU2av6hbsMztirRze7LvYBkRHV3tGwyCptsrP","client_ip":"192.168.1.2","client_port":9708,"node_ip":"192.168.1.2","node_port":9707,"services":["VALIDATOR"]},"dest":"4PS3EDQ3dW1tci1Bp6543CfuuebjFrg36kLAUcskGfaA"},"metadata":{"from":"TWwCRQRZ2ZHMJFn9TzLp7W"},"type":"0"},"txnMetadata":{"seqNo":4,"txnId":"aa5e817d7cc626170eca175822029339a444eb0ee8f0bd20d3b0b76e566fb008"},"ver":"1"}
 --seed 000000000000000000000000000car2s --debug-webhooks --monitor-revocation-notification --webhook-url http://localhost:8022/webhooks
Inserted new connection
Adding new credential to table
Adding new credential to table
Adding new credential to table
Agent initialized
Received issue-credential-2.0 webhook ...
Received issue-credential-2.0 webhook ...
Received issue-credential-2.0 webhook ...
Inserted new connection
Connection webhook: did = PhbGmg1H53KupchWiZSyk1; state = request;
Deleted old connection from table
Inserted new connection
Connection webhook: did = did:sov:PhbGmg1H53KupchWiZSyk1; state = response;
Deleted old connection from table
Inserted new connection
Connection webhook: did = did:sov:PhbGmg1H53KupchWiZSyk1; state = active;
BM(file): files/file_5M;3326.291435654;3327.853582447;0.0
BM(file): files/file_5M;3326.291435654;3327.853582447;1.5621467930000108
BM(file): files/file_5M;3328.883139599;3330.110075583;1.2269359839997378
BM(file): files/file_5M;3331.117731925;3332.417199582;1.2994676570001502
BM(file): files/file_5M;3333.425106664;3334.989196629;1.5640899650002211
BM(file): files/file_5M;3336.006171736;3337.174473046;1.1683013100000608
BM(file): files/file_5M;3338.187305126;3339.41795072;1.2306455940001797
BM(file): files/file_5M;3340.42691386;3341.898834147;1.4719202870001027
BM(file): files/file_5M;3342.915760631;3344.473137005;1.5573763739998867
BM(file): files/file_5M;3345.490668399;3346.621583144;1.1309147450001547
BM(file): files/file_5M;3347.634193377;3349.191423667;1.5572302900000068
BM(file): files/file_5M;3350.200446588;3351.649864576;1.4494179879998228
BM(file): files/file_5M;3352.658869982;3354.223311618;1.5644416360000832
BM(file): files/file_5M;3355.235771348;3356.465914904;1.2301435559998026
BM(file): files/file_5M;3357.473764977;3358.753356804;1.2795918269998765
BM(file): files/file_5M;3359.760478604;3361.270463328;1.509984723999878
BM(file): files/file_5M;3362.279532641;3363.748155583;1.4686229419999108
BM(file): files/file_5M;3364.756850336;3366.308712161;1.5518618250002874
BM(file): files/file_5M;3367.325859721;3368.863658629;1.537798907999786
BM(file): files/file_5M;3369.871452343;3371.371959442;1.5005070990000604
BM(file): files/file_5M;3372.38420966;3373.994838579;1.610628918999737
BM(file): files/file_5M;3375.013270157;3376.374291238;1.3610210809997625
BM(file): files/file_5M;3377.381880035;3378.853370566;1.4714905310001996
BM(file): files/file_5M;3379.860471926;3381.38346112;1.5229891939998197
BM(file): files/file_5M;3382.395366323;3383.54211864;1.1467523169999367
BM(file): files/file_5M;3384.551829969;3386.056295882;1.5044659129998763
BM(file): files/file_5M;3387.073277169;3388.212614443;1.1393372739998995
BM(file): files/file_5M;3389.222427583;3390.768516801;1.5460892179999064
BM(file): files/file_5M;3391.783133866;3393.05879383;1.2756599640001696
BM(file): files/file_5M;3394.0683569;3395.366775523;1.2984186230000887
BM(file): files/file_5M;3396.384583023;3397.644633835;1.2600508120003724
BM(file): files/file_5M;3398.65454572;3399.96232927;1.30778354999984
BM(file): files/file_5M;3400.975652647;3402.220638065;1.244985417999942
BM(file): files/file_5M;3403.22865561;3404.563386985;1.3347313750000467
BM(file): files/file_5M;3405.570433089;3406.970389514;1.399956425000255
BM(file): files/file_5M;3407.984670576;3409.120197932;1.135527355999784
BM(file): files/file_5M;3410.128910369;3411.528174586;1.399264217000109
BM(file): files/file_5M;3412.536262961;3413.995751534;1.4594885730002716
BM(file): files/file_5M;3415.003408434;3416.681859353;1.67845091900017
BM(file): files/file_5M;3417.688292348;3418.964721951;1.2764296029999969
BM(file): files/file_5M;3419.976568715;3421.517914429;1.5413457139998172
BM(file): files/file_5M;3422.529882182;3423.770810917;1.2409287349996703
BM(file): files/file_5M;3424.778825024;3426.074803672;1.295978648000073
BM(file): files/file_5M;3427.094074498;3428.333972526;1.2398980279999705
BM(file): files/file_5M;3429.342485826;3430.781155011;1.4386691849999806
BM(file): files/file_5M;3431.791465282;3433.32691325;1.5354479679999713
BM(file): files/file_5M;3434.349840339;3435.488477885;1.1386375460001545
BM(file): files/file_5M;3436.505267842;3437.727798591;1.2225307489998158
BM(file): files/file_5M;3438.736638309;3440.021790441;1.2851521319998938
BM(file): files/file_5M;3441.030552023;3442.257152674;1.2266006509998988
BM(file): files/file_5M;3443.266359876;3444.754209898;1.4878500220002024
BM(file): files/file_5M;3445.76208478;3447.296203383;1.5341186030000245
BM(file): files/file_5M;3448.313165121;3449.558437472;1.2452723510000396
BM(file): files/file_5M;3450.568381859;3452.030514083;1.4621322240000154
BM(file): files/file_5M;3453.036717494;3454.586793211;1.5500757169997996
BM(file): files/file_5M;3455.600430623;3456.72894147;1.1285108469996885
BM(file): files/file_5M;3457.736896215;3459.328331349;1.5914351340002213
BM(file): files/file_5M;3460.340561764;3461.79931988;1.458758115999899
BM(file): files/file_5M;3462.814517613;3464.374125052;1.5596074390000467
BM(file): files/file_5M;3465.385412515;3466.816364742;1.4309522270000343
BM(file): files/file_5M;3467.824973243;3469.327148578;1.5021753350001745
BM(file): files/file_5M;3470.340865883;3471.80260035;1.461734467000042
BM(file): files/file_5M;3472.8265314;3474.40355162;1.5770202200001222
BM(file): files/file_5M;3475.425557301;3476.561275976;1.1357186750001347
BM(file): files/file_5M;3477.579474558;3478.80806112;1.2285865619996912
BM(file): files/file_5M;3479.817713207;3481.087739329;1.2700261220002176
BM(file): files/file_5M;3482.096743482;3483.642387655;1.5456441730002553
BM(file): files/file_5M;3484.651540215;3486.205337476;1.5537972609999997
BM(file): files/file_5M;3487.225237288;3488.362823597;1.1375863090001985
BM(file): files/file_5M;3489.385343516;3490.623650724;1.2383072080001511
BM(file): files/file_5M;3491.654196319;3492.785093563;1.1308972439996978
BM(file): files/file_5M;3493.792581189;3495.152083959;1.3595027699998354
BM(file): files/file_5M;3496.160244209;3497.585150172;1.4249059629996736
BM(file): files/file_5M;3498.591766725;3500.100033276;1.508266550999906
BM(file): files/file_5M;3501.108924431;3502.558246175;1.449321743999917
BM(file): files/file_5M;3503.567290697;3505.090643368;1.5233526710003389
BM(file): files/file_5M;3506.104867986;3507.253669474;1.1488014880001174
BM(file): files/file_5M;3508.2625521;3509.632668132;1.370116032000169
BM(file): files/file_5M;3510.650253859;3511.794797564;1.1445437050001601
BM(file): files/file_5M;3512.802446489;3514.196086336;1.3936398470000313
BM(file): files/file_5M;3515.222221027;3516.461330198;1.2391091709996545
BM(file): files/file_5M;3517.468104885;3518.952892817;1.4847879320000175
BM(file): files/file_5M;3519.962722283;3521.592213818;1.6294915349999428
BM(file): files/file_5M;3522.598658564;3523.712764872;1.1141063080003732
BM(file): files/file_5M;3524.720521418;3526.251179511;1.5306580930000564
BM(file): files/file_5M;3527.279604474;3528.418623493;1.1390190189999885
BM(file): files/file_5M;3529.427095654;3530.809275391;1.382179737000115
BM(file): files/file_5M;3531.817315913;3533.335598017;1.518282103999809
BM(file): files/file_5M;3534.344333787;3535.71215386;1.3678200730000754
BM(file): files/file_5M;3536.720351573;3538.164776387;1.4444248140002856
BM(file): files/file_5M;3539.173626474;3540.728369159;1.5547426850002921
BM(file): files/file_5M;3541.748239333;3542.871870388;1.1236310549998052
BM(file): files/file_5M;3543.881182338;3545.217291005;1.3361086669997349
BM(file): files/file_5M;3546.225954563;3547.365381296;1.139426733000164
