Started webhook listener on port: 8022
Registering car2s ...
using ledger: http://192.168.1.2:8000/register
nym_info: {'did': '7vuCNteT74Y9pE434w6CS8', 'seed': '000000000000000000000000000car2s', 'verkey': '4n3rFjoUm2jFWkvGhKnu4vidkGsfYTJcQzteeB9YXnwZ'}
Registered DID: 7vuCNteT74Y9pE434w6CS8
Created public DID
/usr/src/app/.venv/bin/python -m aries_cloudagent start --endpoint http3://192.168.3.2:8020 --label car2s --auto-respond-messages --inbound-transport acapy-plugins.http3transport.v1_0.inbound 0.0.0.0 8020 --outbound-transport acapy-plugins.http3transport.v1_0.outbound --outbound-transport acapy-plugins.httpstransport.v1_0.outbound --ledger-keepalive 7200 --admin 0.0.0.0 8021 --admin-insecure-mode --wallet-type askar --wallet-name car2s4ad18ef5 --wallet-key car2s --preserve-exchange-records --auto-provision --public-invites --emit-new-didcomm-prefix --requests-through-public-did --auto-respond-credential-offer --auto-respond-credential-request --auto-store-credential --auto-verify-presentation --max-message-size 2147483648 --plugin acapy-plugins.http3transport.v1_0 --plugin acapy-plugins.httpstransport.v1_0 --plugin acapy-plugins.serviceregistry.v1_0 --plugin acapy-plugins.videostreaming.v1_0 --plugin acapy-plugins.filesharing.v1_0 --genesis-transactions {"reqSignature":{},"txn":{"data":{"data":{"alias":"Node1","blskey":"4N8aUNHSgjQVgkpm8nhNEfDf6txHznoYREg9kirmJrkivgL4oSEimFF6nsQ6M41QvhM2Z33nves5vfSn9n1UwNFJBYtWVnHYMATn76vLuL3zU88KyeAYcHfsih3He6UHcXDxcaecHVz6jhCYz1P2UZn2bDVruL5wXpehgBfBaLKm3Ba","blskey_pop":"RahHYiCvoNCtPTrVtP7nMC5eTYrsUA8WjXbdhNc8debh1agE9bGiJxWBXYNFbnJXoXhWFMvyqhqhRoq737YQemH5ik9oL7R4NTTCz2LEZhkgLJzB3QRQqJyBNyv7acbdHrAT8nQ9UkLbaVL9NBpnWXBTw4LEMePaSHEw66RzPNdAX1","client_ip":"192.168.1.2","client_port":9702,"node_ip":"192.168.1.2","node_port":9701,"services":["VALIDATOR"]},"dest":"Gw6pDLhcBcoQesN72qfotTgFa7cbuqZpkX3Xo6pLhPhv"},"metadata":{"from":"Th7MpTaRZVRYnPiabds81Y"},"type":"0"},"txnMetadata":{"seqNo":1,"txnId":"fea82e10e894419fe2bea7d96296a6d46f50f93f9eeda954ec461b2ed2950b62"},"ver":"1"}
{"reqSignature":{},"txn":{"data":{"data":{"alias":"Node2","blskey":"37rAPpXVoxzKhz7d9gkUe52XuXryuLXoM6P6LbWDB7LSbG62Lsb33sfG7zqS8TK1MXwuCHj1FKNzVpsnafmqLG1vXN88rt38mNFs9TENzm4QHdBzsvCuoBnPH7rpYYDo9DZNJePaDvRvqJKByCabubJz3XXKbEeshzpz4Ma5QYpJqjk","blskey_pop":"Qr658mWZ2YC8JXGXwMDQTzuZCWF7NK9EwxphGmcBvCh6ybUuLxbG65nsX4JvD4SPNtkJ2w9ug1yLTj6fgmuDg41TgECXjLCij3RMsV8CwewBVgVN67wsA45DFWvqvLtu4rjNnE9JbdFTc1Z4WCPA3Xan44K1HoHAq9EVeaRYs8zoF5","client_ip":"192.168.1.2","client_port":9704,"node_ip":"192.168.1.2","node_port":9703,"services":["VALIDATOR"]},"dest":"8ECVSk179mjsjKRLWiQtssMLgp6EPhWXtaYyStWPSGAb"},"metadata":{"from":"EbP4aYNeTHL6q385GuVpRV"},"type":"0"},"txnMetadata":{"seqNo":2,"txnId":"1ac8aece2a18ced660fef8694b61aac3af08ba875ce3026a160acbc3a3af35fc"},"ver":"1"}
{"reqSignature":{},"txn":{"data":{"data":{"alias":"Node3","blskey":"3WFpdbg7C5cnLYZwFZevJqhubkFALBfCBBok15GdrKMUhUjGsk3jV6QKj6MZgEubF7oqCafxNdkm7eswgA4sdKTRc82tLGzZBd6vNqU8dupzup6uYUf32KTHTPQbuUM8Yk4QFXjEf2Usu2TJcNkdgpyeUSX42u5LqdDDpNSWUK5deC5","blskey_pop":"QwDeb2CkNSx6r8QC8vGQK3GRv7Yndn84TGNijX8YXHPiagXajyfTjoR87rXUu4G4QLk2cF8NNyqWiYMus1623dELWwx57rLCFqGh7N4ZRbGDRP4fnVcaKg1BcUxQ866Ven4gw8y4N56S5HzxXNBZtLYmhGHvDtk6PFkFwCvxYrNYjh","client_ip":"192.168.1.2","client_port":9706,"node_ip":"192.168.1.2","node_port":9705,"services":["VALIDATOR"]},"dest":"DKVxG2fXXTU8yT5N7hGEbXB3dfdAnYv1JczDUHpmDxya"},"metadata":{"from":"4cU41vWW82ArfxJxHkzXPG"},"type":"0"},"txnMetadata":{"seqNo":3,"txnId":"7e9f355dffa78ed24668f0e0e369fd8c224076571c51e2ea8be5f26479edebe4"},"ver":"1"}
{"reqSignature":{},"txn":{"data":{"data":{"alias":"Node4","blskey":"2zN3bHM1m4rLz54MJHYSwvqzPchYp8jkHswveCLAEJVcX6Mm1wHQD1SkPYMzUDTZvWvhuE6VNAkK3KxVeEmsanSmvjVkReDeBEMxeDaayjcZjFGPydyey1qxBHmTvAnBKoPydvuTAqx5f7YNNRAdeLmUi99gERUU7TD8KfAa6MpQ9bw","blskey_pop":"RPLagxaR5xdimFzwmzYnz4ZhWtYQEj8iR5ZU53T2gitPCyCHQneUn2Huc4oeLd2B2HzkGnjAff4hWTJT6C7qHYB1Mv2wU5iHHGFWkhnTX9WsEAbunJCV2qcaXScKj4tTfvdDKfLiVuU2av6hbsMztirRze7LvYBkRHV3tGwyCptsrP","client_ip":"192.168.1.2","client_port":9708,"node_ip":"192.168.1.2","node_port":9707,"services":["VALIDATOR"]},"dest":"4PS3EDQ3dW1tci1Bp6543CfuuebjFrg36kLAUcskGfaA"},"metadata":{"from":"TWwCRQRZ2ZHMJFn9TzLp7W"},"type":"0"},"txnMetadata":{"seqNo":4,"txnId":"aa5e817d7cc626170eca175822029339a444eb0ee8f0bd20d3b0b76e566fb008"},"ver":"1"}
 --seed 000000000000000000000000000car2s --debug-webhooks --monitor-revocation-notification --webhook-url http://localhost:8022/webhooks
Inserted new connection
Adding new credential to table
Adding new credential to table
Adding new credential to table
Agent initialized
Received issue-credential-2.0 webhook ...
Received issue-credential-2.0 webhook ...
Received issue-credential-2.0 webhook ...
Inserted new connection
Connection webhook: did = PhbGmg1H53KupchWiZSyk1; state = request;
Deleted old connection from table
Inserted new connection
Connection webhook: did = did:sov:PhbGmg1H53KupchWiZSyk1; state = response;
Deleted old connection from table
Inserted new connection
Connection webhook: did = did:sov:PhbGmg1H53KupchWiZSyk1; state = active;
BM(file): files/file_1M;10219.455602917;10220.706497947;1.2508950299998105
BM(file): files/file_1M;10220.71252946;10221.844798705;1.1322692450012255
BM(file): files/file_1M;10221.850077461;10222.997727221;1.1476497599996947
BM(file): files/file_1M;10223.002682391;10224.239322043;1.2366396520010312
BM(file): files/file_1M;10224.243444914;10225.403150243;1.1597053290006443
BM(file): files/file_1M;10225.406902694;10226.56617452;1.1592718259998946
BM(file): files/file_1M;10226.571197691;10227.737344121;1.1661464299995714
BM(file): files/file_1M;10227.74056465;10228.984774708;1.2442100580010447
BM(file): files/file_1M;10228.988158572;10230.151630563;1.163471990999824
BM(file): files/file_1M;10230.154750966;10231.306523643;1.1517726769998262
BM(file): files/file_1M;10231.30994009;10232.553322267;1.2433821770009672
BM(file): files/file_1M;10232.55707801;10233.724325662;1.1672476519997872
BM(file): files/file_1M;10233.727695567;10234.889174334;1.1614787669986981
BM(file): files/file_1M;10234.893541582;10236.147856985;1.2543154030008736
BM(file): files/file_1M;10236.151224141;10237.298174693;1.1469505519999075
BM(file): files/file_1M;10237.301713309;10238.45046117;1.1487478609997197
BM(file): files/file_1M;10238.453691283;10239.689322184;1.2356309009992401
BM(file): files/file_1M;10239.692472755;10240.845671157;1.153198402000271
BM(file): files/file_1M;10240.848976646;10241.994922608;1.1459459620000416
BM(file): files/file_1M;10241.998317181;10243.160098623;1.1617814420005743
BM(file): files/file_1M;10243.163310238;10244.424842767;1.2615325290007604
BM(file): files/file_1M;10244.428475948;10245.582931457;1.1544555090003996
BM(file): files/file_1M;10245.586134548;10246.747699861;1.1615653129993007
BM(file): files/file_1M;10246.751630379;10247.994895552;1.2432651729995996
BM(file): files/file_1M;10247.998186769;10249.148245211;1.1500584419991355
BM(file): files/file_1M;10249.152292398;10250.330697924;1.1784055260013702
BM(file): files/file_1M;10250.3345719;10251.551824046;1.217252145999737
BM(file): files/file_1M;10251.556460783;10252.69922303;1.1427622470000642
BM(file): files/file_1M;10252.702463704;10253.847268094;1.1448043899999902
BM(file): files/file_1M;10253.850822398;10255.010362581;1.15954018299999
BM(file): files/file_1M;10255.01344517;10256.24325224;1.2298070699998789
BM(file): files/file_1M;10256.247514014;10257.401152495;1.1536384810005984
BM(file): files/file_1M;10257.405060637;10258.559159279;1.1540986420004629
BM(file): files/file_1M;10258.562518038;10259.817084731;1.2545666930000152
BM(file): files/file_1M;10259.820474408;10260.985206933;1.1647325250014546
BM(file): files/file_1M;10260.988835446;10262.153793753;1.1649583069993241
BM(file): files/file_1M;10262.157698854;10263.391465102;1.2337662480003928
BM(file): files/file_1M;10263.395105616;10264.554894982;1.159789366000041
BM(file): files/file_1M;10264.558136989;10265.703964464;1.1458274750002602
BM(file): files/file_1M;10265.707826273;10266.868071411;1.1602451380003913
BM(file): files/file_1M;10266.871374044;10268.132959781;1.2615857370001322
BM(file): files/file_1M;10268.136262331;10269.289553377;1.1532910460009589
BM(file): files/file_1M;10269.292744467;10270.448355826;1.155611358999522
BM(file): files/file_1M;10270.451242328;10271.69083823;1.2395959020013834
BM(file): files/file_1M;10271.694271198;10272.852523071;1.1582518730010634
BM(file): files/file_1M;10272.856381962;10274.003938536;1.1475565740001912
BM(file): files/file_1M;10274.008548355;10275.235737319;1.2271889640014706
BM(file): files/file_1M;10275.23909762;10276.383818415;1.1447207950004668
BM(file): files/file_1M;10276.387223382;10277.543499546;1.1562761639997916
BM(file): files/file_1M;10277.54675222;10278.712953812;1.1662015920010163
BM(file): files/file_1M;10278.716726243;10279.966171692;1.249445449000632
BM(file): files/file_1M;10279.969329739;10281.106817874;1.1374881350002397
BM(file): files/file_1M;10281.110582681;10282.271076896;1.1604942150006536
BM(file): files/file_1M;10282.274652075;10283.523147924;1.248495848998573
BM(file): files/file_1M;10283.526426556;10284.689605409;1.1631788529994083
BM(file): files/file_1M;10284.694659943;10285.875635174;1.1809752310000476
BM(file): files/file_1M;10285.880705416;10287.124064605;1.243359188998511
BM(file): files/file_1M;10287.128122874;10288.269482195;1.1413593209999817
BM(file): files/file_1M;10288.272818953;10289.429112193;1.156293239999286
BM(file): files/file_1M;10289.43308321;10290.66135709;1.2282738800004154
BM(file): files/file_1M;10290.664256675;10291.840280473;1.1760237979997328
BM(file): files/file_1M;10291.844080488;10292.985886015;1.1418055270005425
BM(file): files/file_1M;10292.990461541;10294.163456811;1.1729952700006834
BM(file): files/file_1M;10294.166828111;10295.389533019;1.2227049080011057
BM(file): files/file_1M;10295.392789192;10296.560250185;1.1674609930014412
BM(file): files/file_1M;10296.564089451;10297.72579868;1.1617092289998254
BM(file): files/file_1M;10297.728890767;10298.965398422;1.2365076549995138
BM(file): files/file_1M;10298.969145353;10300.116925017;1.1477796640010638
BM(file): files/file_1M;10300.120117148;10301.276850347;1.1567331989990635
BM(file): files/file_1M;10301.28031944;10302.510997176;1.230677735999052
BM(file): files/file_1M;10302.514341434;10303.677119489;1.1627780550006719
BM(file): files/file_1M;10303.680138783;10304.821623346;1.1414845630006312
BM(file): files/file_1M;10304.826691004;10305.992418077;1.1657270729992888
BM(file): files/file_1M;10305.996062256;10307.222878799;1.226816543001405
BM(file): files/file_1M;10307.226444685;10308.387858293;1.1614136079988384
BM(file): files/file_1M;10308.391318511;10309.532071554;1.1407530430005863
BM(file): files/file_1M;10309.535365894;10310.761212841;1.225846946999809
BM(file): files/file_1M;10310.76540411;10311.905612538;1.1402084279998235
BM(file): files/file_1M;10311.908918753;10313.044491851;1.1355730979994405
BM(file): files/file_1M;10313.04769269;10314.297914287;1.250221597001655
BM(file): files/file_1M;10314.301654133;10315.435514889;1.1338607560010132
BM(file): files/file_1M;10315.438778562;10316.583460672;1.1446821099998488
BM(file): files/file_1M;10316.586612469;10317.724240214;1.137627744999918
BM(file): files/file_1M;10317.727377719;10318.968393629;1.2410159099999873
BM(file): files/file_1M;10318.971970431;10320.117806773;1.1458363420006208
BM(file): files/file_1M;10320.121395825;10321.269346352;1.1479505270017398
BM(file): files/file_1M;10321.273073906;10322.520430951;1.2473570450001716
BM(file): files/file_1M;10322.523682457;10323.688134907;1.164452450000681
BM(file): files/file_1M;10323.691350204;10324.840660339;1.1493101349988137
BM(file): files/file_1M;10324.844835858;10326.079400596;1.2345647379988804
BM(file): files/file_1M;10326.083464446;10327.237172496;1.1537080500002048
BM(file): files/file_1M;10327.2403275;10328.394160038;1.1538325380006427
BM(file): files/file_1M;10328.39740021;10329.546829549;1.1494293390005623
BM(file): files/file_1M;10329.549955052;10330.787714201;1.2377591490003397
BM(file): files/file_1M;10330.790936414;10331.947777669;1.1568412550004723
