Started webhook listener on port: 8022
Registering car2s ...
using ledger: http://192.168.1.2:8000/register
nym_info: {'did': '7vuCNteT74Y9pE434w6CS8', 'seed': '000000000000000000000000000car2s', 'verkey': '4n3rFjoUm2jFWkvGhKnu4vidkGsfYTJcQzteeB9YXnwZ'}
Registered DID: 7vuCNteT74Y9pE434w6CS8
Created public DID
/usr/src/app/.venv/bin/python -m aries_cloudagent start --endpoint https://192.168.3.2:8020 --label car2s --auto-respond-messages --inbound-transport acapy-plugins.httpstransport.v1_0.inbound 0.0.0.0 8020 --outbound-transport acapy-plugins.httpstransport.v1_0.outbound --ledger-keepalive 7200 --admin 0.0.0.0 8021 --admin-insecure-mode --wallet-type askar --wallet-name car2s0171cb5b --wallet-key car2s --preserve-exchange-records --auto-provision --public-invites --emit-new-didcomm-prefix --requests-through-public-did --auto-respond-credential-offer --auto-respond-credential-request --auto-store-credential --auto-verify-presentation --max-message-size 2147483648 --plugin acapy-plugins.http3transport.v1_0 --plugin acapy-plugins.httpstransport.v1_0 --plugin acapy-plugins.serviceregistry.v1_0 --plugin acapy-plugins.videostreaming.v1_0 --plugin acapy-plugins.filesharing.v1_0 --genesis-transactions {"reqSignature":{},"txn":{"data":{"data":{"alias":"Node1","blskey":"4N8aUNHSgjQVgkpm8nhNEfDf6txHznoYREg9kirmJrkivgL4oSEimFF6nsQ6M41QvhM2Z33nves5vfSn9n1UwNFJBYtWVnHYMATn76vLuL3zU88KyeAYcHfsih3He6UHcXDxcaecHVz6jhCYz1P2UZn2bDVruL5wXpehgBfBaLKm3Ba","blskey_pop":"RahHYiCvoNCtPTrVtP7nMC5eTYrsUA8WjXbdhNc8debh1agE9bGiJxWBXYNFbnJXoXhWFMvyqhqhRoq737YQemH5ik9oL7R4NTTCz2LEZhkgLJzB3QRQqJyBNyv7acbdHrAT8nQ9UkLbaVL9NBpnWXBTw4LEMePaSHEw66RzPNdAX1","client_ip":"192.168.1.2","client_port":9702,"node_ip":"192.168.1.2","node_port":9701,"services":["VALIDATOR"]},"dest":"Gw6pDLhcBcoQesN72qfotTgFa7cbuqZpkX3Xo6pLhPhv"},"metadata":{"from":"Th7MpTaRZVRYnPiabds81Y"},"type":"0"},"txnMetadata":{"seqNo":1,"txnId":"fea82e10e894419fe2bea7d96296a6d46f50f93f9eeda954ec461b2ed2950b62"},"ver":"1"}
{"reqSignature":{},"txn":{"data":{"data":{"alias":"Node2","blskey":"37rAPpXVoxzKhz7d9gkUe52XuXryuLXoM6P6LbWDB7LSbG62Lsb33sfG7zqS8TK1MXwuCHj1FKNzVpsnafmqLG1vXN88rt38mNFs9TENzm4QHdBzsvCuoBnPH7rpYYDo9DZNJePaDvRvqJKByCabubJz3XXKbEeshzpz4Ma5QYpJqjk","blskey_pop":"Qr658mWZ2YC8JXGXwMDQTzuZCWF7NK9EwxphGmcBvCh6ybUuLxbG65nsX4JvD4SPNtkJ2w9ug1yLTj6fgmuDg41TgECXjLCij3RMsV8CwewBVgVN67wsA45DFWvqvLtu4rjNnE9JbdFTc1Z4WCPA3Xan44K1HoHAq9EVeaRYs8zoF5","client_ip":"192.168.1.2","client_port":9704,"node_ip":"192.168.1.2","node_port":9703,"services":["VALIDATOR"]},"dest":"8ECVSk179mjsjKRLWiQtssMLgp6EPhWXtaYyStWPSGAb"},"metadata":{"from":"EbP4aYNeTHL6q385GuVpRV"},"type":"0"},"txnMetadata":{"seqNo":2,"txnId":"1ac8aece2a18ced660fef8694b61aac3af08ba875ce3026a160acbc3a3af35fc"},"ver":"1"}
{"reqSignature":{},"txn":{"data":{"data":{"alias":"Node3","blskey":"3WFpdbg7C5cnLYZwFZevJqhubkFALBfCBBok15GdrKMUhUjGsk3jV6QKj6MZgEubF7oqCafxNdkm7eswgA4sdKTRc82tLGzZBd6vNqU8dupzup6uYUf32KTHTPQbuUM8Yk4QFXjEf2Usu2TJcNkdgpyeUSX42u5LqdDDpNSWUK5deC5","blskey_pop":"QwDeb2CkNSx6r8QC8vGQK3GRv7Yndn84TGNijX8YXHPiagXajyfTjoR87rXUu4G4QLk2cF8NNyqWiYMus1623dELWwx57rLCFqGh7N4ZRbGDRP4fnVcaKg1BcUxQ866Ven4gw8y4N56S5HzxXNBZtLYmhGHvDtk6PFkFwCvxYrNYjh","client_ip":"192.168.1.2","client_port":9706,"node_ip":"192.168.1.2","node_port":9705,"services":["VALIDATOR"]},"dest":"DKVxG2fXXTU8yT5N7hGEbXB3dfdAnYv1JczDUHpmDxya"},"metadata":{"from":"4cU41vWW82ArfxJxHkzXPG"},"type":"0"},"txnMetadata":{"seqNo":3,"txnId":"7e9f355dffa78ed24668f0e0e369fd8c224076571c51e2ea8be5f26479edebe4"},"ver":"1"}
{"reqSignature":{},"txn":{"data":{"data":{"alias":"Node4","blskey":"2zN3bHM1m4rLz54MJHYSwvqzPchYp8jkHswveCLAEJVcX6Mm1wHQD1SkPYMzUDTZvWvhuE6VNAkK3KxVeEmsanSmvjVkReDeBEMxeDaayjcZjFGPydyey1qxBHmTvAnBKoPydvuTAqx5f7YNNRAdeLmUi99gERUU7TD8KfAa6MpQ9bw","blskey_pop":"RPLagxaR5xdimFzwmzYnz4ZhWtYQEj8iR5ZU53T2gitPCyCHQneUn2Huc4oeLd2B2HzkGnjAff4hWTJT6C7qHYB1Mv2wU5iHHGFWkhnTX9WsEAbunJCV2qcaXScKj4tTfvdDKfLiVuU2av6hbsMztirRze7LvYBkRHV3tGwyCptsrP","client_ip":"192.168.1.2","client_port":9708,"node_ip":"192.168.1.2","node_port":9707,"services":["VALIDATOR"]},"dest":"4PS3EDQ3dW1tci1Bp6543CfuuebjFrg36kLAUcskGfaA"},"metadata":{"from":"TWwCRQRZ2ZHMJFn9TzLp7W"},"type":"0"},"txnMetadata":{"seqNo":4,"txnId":"aa5e817d7cc626170eca175822029339a444eb0ee8f0bd20d3b0b76e566fb008"},"ver":"1"}
 --seed 000000000000000000000000000car2s --debug-webhooks --monitor-revocation-notification --webhook-url http://localhost:8022/webhooks
Inserted new connection
Adding new credential to table
Adding new credential to table
Adding new credential to table
Agent initialized
Received issue-credential-2.0 webhook ...
Received issue-credential-2.0 webhook ...
Received issue-credential-2.0 webhook ...
Inserted new connection
Connection webhook: did = PhbGmg1H53KupchWiZSyk1; state = request;
Deleted old connection from table
Inserted new connection
Connection webhook: did = did:sov:PhbGmg1H53KupchWiZSyk1; state = response;
Deleted old connection from table
Inserted new connection
Connection webhook: did = did:sov:PhbGmg1H53KupchWiZSyk1; state = active;
BM(file): files/file_5M;8248.86984054;8258.796231476;9.926390936001553
BM(file): files/file_5M;8258.80341805;8264.976519402;6.173101352000231
BM(file): files/file_5M;8264.987863976;8271.084231715;6.096367738999106
BM(file): files/file_5M;8271.086769741;8277.369460348;6.282690607000404
BM(file): files/file_5M;8277.371876789;8283.661361177;6.289484388000346
BM(file): files/file_5M;8283.664056913;8289.81859939;6.154542477001087
BM(file): files/file_5M;8289.822550555;8296.113995058;6.291444503000093
BM(file): files/file_5M;8296.117601636;8302.19141856;6.073816923999402
BM(file): files/file_5M;8302.19519914;8308.365339971;6.170140831000026
BM(file): files/file_5M;8308.368156791;8314.462254279;6.094097487999534
BM(file): files/file_5M;8314.465390269;8320.596208226;6.130817956998726
BM(file): files/file_5M;8320.599577843;8326.685193856;6.085616012998798
BM(file): files/file_5M;8326.68955265;8332.908142022;6.218589372001588
BM(file): files/file_5M;8332.912225272;8339.166504475;6.254279202999896
BM(file): files/file_5M;8339.169363462;8345.405117951;6.235754489000101
BM(file): files/file_5M;8345.409449036;8351.640071321;6.230622285000209
BM(file): files/file_5M;8351.644608908;8357.779434121;6.134825212999203
BM(file): files/file_5M;8357.783971792;8363.899788123;6.115816331001042
BM(file): files/file_5M;8363.902875238;8370.010746343;6.107871104999504
BM(file): files/file_5M;8370.01392425;8376.294585565;6.280661314998724
BM(file): files/file_5M;8376.299437531;8382.577454755;6.278017223999996
BM(file): files/file_5M;8382.581237334;8388.743121123;6.161883789000058
BM(file): files/file_5M;8388.74697787;8394.979190468;6.232212598000842
BM(file): files/file_5M;8394.982866254;8401.121708399;6.1388421449992165
BM(file): files/file_5M;8401.124744304;8407.32874283;6.20399852599985
BM(file): files/file_5M;8407.331749319;8413.666441171;6.334691852000105
BM(file): files/file_5M;8413.669267782;8419.808181998;6.138914216000558
BM(file): files/file_5M;8419.814843273;8426.075645185;6.260801911999806
BM(file): files/file_5M;8426.077978958;8432.236142542;6.158163584001159
BM(file): files/file_5M;8432.243321363;8438.379105543;6.135784179999973
BM(file): files/file_5M;8438.382211949;8444.529567105;6.14735515600114
BM(file): files/file_5M;8444.533061473;8450.800433555;6.267372082000293
BM(file): files/file_5M;8450.803239791;8457.150378731;6.34713894000015
BM(file): files/file_5M;8457.155493365;8463.293211385;6.137718019999738
BM(file): files/file_5M;8463.297283175;8469.577820429;6.280537254000592
BM(file): files/file_5M;8469.581403173;8475.748563252;6.167160078999586
BM(file): files/file_5M;8475.752248789;8482.00325881;6.251010021000184
BM(file): files/file_5M;8482.007224391;8488.338456317;6.331231926000328
BM(file): files/file_5M;8488.341583056;8494.480137114;6.1385540579994995
BM(file): files/file_5M;8494.48356919;8500.753742661;6.270173470998998
BM(file): files/file_5M;8500.757120319;8506.927897886;6.1707775670001865
BM(file): files/file_5M;8506.93237043;8513.053419543;6.121049112998662
BM(file): files/file_5M;8513.056599282;8519.196243614;6.139644332000898
BM(file): files/file_5M;8519.199683481;8525.439898418;6.240214937000928
BM(file): files/file_5M;8525.442661403;8531.776432834;6.333771431000059
BM(file): files/file_5M;8531.779635948;8537.992929358;6.213293410000915
BM(file): files/file_5M;8537.996929856;8544.294439084;6.297509227999399
BM(file): files/file_5M;8544.297431072;8550.459512679;6.1620816070008
BM(file): files/file_5M;8550.462465375;8556.651142822;6.188677447000373
BM(file): files/file_5M;8556.655065444;8562.782181745;6.127116301000569
