Started webhook listener on port: 8022
Registering car2s ...
using ledger: http://192.168.1.2:8000/register
nym_info: {'did': '7vuCNteT74Y9pE434w6CS8', 'seed': '000000000000000000000000000car2s', 'verkey': '4n3rFjoUm2jFWkvGhKnu4vidkGsfYTJcQzteeB9YXnwZ'}
Registered DID: 7vuCNteT74Y9pE434w6CS8
Created public DID
/usr/src/app/.venv/bin/python -m aries_cloudagent start --endpoint http3://192.168.3.2:8020 --label car2s --auto-respond-messages --inbound-transport acapy-plugins.http3transport.v1_0.inbound 0.0.0.0 8020 --outbound-transport acapy-plugins.http3transport.v1_0.outbound --outbound-transport acapy-plugins.httpstransport.v1_0.outbound --ledger-keepalive 7200 --admin 0.0.0.0 8021 --admin-insecure-mode --wallet-type askar --wallet-name car2s42f93b1d --wallet-key car2s --preserve-exchange-records --auto-provision --public-invites --emit-new-didcomm-prefix --requests-through-public-did --auto-respond-credential-offer --auto-respond-credential-request --auto-store-credential --auto-verify-presentation --max-message-size 2147483648 --plugin acapy-plugins.http3transport.v1_0 --plugin acapy-plugins.httpstransport.v1_0 --plugin acapy-plugins.serviceregistry.v1_0 --plugin acapy-plugins.videostreaming.v1_0 --plugin acapy-plugins.filesharing.v1_0 --genesis-transactions {"reqSignature":{},"txn":{"data":{"data":{"alias":"Node1","blskey":"4N8aUNHSgjQVgkpm8nhNEfDf6txHznoYREg9kirmJrkivgL4oSEimFF6nsQ6M41QvhM2Z33nves5vfSn9n1UwNFJBYtWVnHYMATn76vLuL3zU88KyeAYcHfsih3He6UHcXDxcaecHVz6jhCYz1P2UZn2bDVruL5wXpehgBfBaLKm3Ba","blskey_pop":"RahHYiCvoNCtPTrVtP7nMC5eTYrsUA8WjXbdhNc8debh1agE9bGiJxWBXYNFbnJXoXhWFMvyqhqhRoq737YQemH5ik9oL7R4NTTCz2LEZhkgLJzB3QRQqJyBNyv7acbdHrAT8nQ9UkLbaVL9NBpnWXBTw4LEMePaSHEw66RzPNdAX1","client_ip":"192.168.1.2","client_port":9702,"node_ip":"192.168.1.2","node_port":9701,"services":["VALIDATOR"]},"dest":"Gw6pDLhcBcoQesN72qfotTgFa7cbuqZpkX3Xo6pLhPhv"},"metadata":{"from":"Th7MpTaRZVRYnPiabds81Y"},"type":"0"},"txnMetadata":{"seqNo":1,"txnId":"fea82e10e894419fe2bea7d96296a6d46f50f93f9eeda954ec461b2ed2950b62"},"ver":"1"}
{"reqSignature":{},"txn":{"data":{"data":{"alias":"Node2","blskey":"37rAPpXVoxzKhz7d9gkUe52XuXryuLXoM6P6LbWDB7LSbG62Lsb33sfG7zqS8TK1MXwuCHj1FKNzVpsnafmqLG1vXN88rt38mNFs9TENzm4QHdBzsvCuoBnPH7rpYYDo9DZNJePaDvRvqJKByCabubJz3XXKbEeshzpz4Ma5QYpJqjk","blskey_pop":"Qr658mWZ2YC8JXGXwMDQTzuZCWF7NK9EwxphGmcBvCh6ybUuLxbG65nsX4JvD4SPNtkJ2w9ug1yLTj6fgmuDg41TgECXjLCij3RMsV8CwewBVgVN67wsA45DFWvqvLtu4rjNnE9JbdFTc1Z4WCPA3Xan44K1HoHAq9EVeaRYs8zoF5","client_ip":"192.168.1.2","client_port":9704,"node_ip":"192.168.1.2","node_port":9703,"services":["VALIDATOR"]},"dest":"8ECVSk179mjsjKRLWiQtssMLgp6EPhWXtaYyStWPSGAb"},"metadata":{"from":"EbP4aYNeTHL6q385GuVpRV"},"type":"0"},"txnMetadata":{"seqNo":2,"txnId":"1ac8aece2a18ced660fef8694b61aac3af08ba875ce3026a160acbc3a3af35fc"},"ver":"1"}
{"reqSignature":{},"txn":{"data":{"data":{"alias":"Node3","blskey":"3WFpdbg7C5cnLYZwFZevJqhubkFALBfCBBok15GdrKMUhUjGsk3jV6QKj6MZgEubF7oqCafxNdkm7eswgA4sdKTRc82tLGzZBd6vNqU8dupzup6uYUf32KTHTPQbuUM8Yk4QFXjEf2Usu2TJcNkdgpyeUSX42u5LqdDDpNSWUK5deC5","blskey_pop":"QwDeb2CkNSx6r8QC8vGQK3GRv7Yndn84TGNijX8YXHPiagXajyfTjoR87rXUu4G4QLk2cF8NNyqWiYMus1623dELWwx57rLCFqGh7N4ZRbGDRP4fnVcaKg1BcUxQ866Ven4gw8y4N56S5HzxXNBZtLYmhGHvDtk6PFkFwCvxYrNYjh","client_ip":"192.168.1.2","client_port":9706,"node_ip":"192.168.1.2","node_port":9705,"services":["VALIDATOR"]},"dest":"DKVxG2fXXTU8yT5N7hGEbXB3dfdAnYv1JczDUHpmDxya"},"metadata":{"from":"4cU41vWW82ArfxJxHkzXPG"},"type":"0"},"txnMetadata":{"seqNo":3,"txnId":"7e9f355dffa78ed24668f0e0e369fd8c224076571c51e2ea8be5f26479edebe4"},"ver":"1"}
{"reqSignature":{},"txn":{"data":{"data":{"alias":"Node4","blskey":"2zN3bHM1m4rLz54MJHYSwvqzPchYp8jkHswveCLAEJVcX6Mm1wHQD1SkPYMzUDTZvWvhuE6VNAkK3KxVeEmsanSmvjVkReDeBEMxeDaayjcZjFGPydyey1qxBHmTvAnBKoPydvuTAqx5f7YNNRAdeLmUi99gERUU7TD8KfAa6MpQ9bw","blskey_pop":"RPLagxaR5xdimFzwmzYnz4ZhWtYQEj8iR5ZU53T2gitPCyCHQneUn2Huc4oeLd2B2HzkGnjAff4hWTJT6C7qHYB1Mv2wU5iHHGFWkhnTX9WsEAbunJCV2qcaXScKj4tTfvdDKfLiVuU2av6hbsMztirRze7LvYBkRHV3tGwyCptsrP","client_ip":"192.168.1.2","client_port":9708,"node_ip":"192.168.1.2","node_port":9707,"services":["VALIDATOR"]},"dest":"4PS3EDQ3dW1tci1Bp6543CfuuebjFrg36kLAUcskGfaA"},"metadata":{"from":"TWwCRQRZ2ZHMJFn9TzLp7W"},"type":"0"},"txnMetadata":{"seqNo":4,"txnId":"aa5e817d7cc626170eca175822029339a444eb0ee8f0bd20d3b0b76e566fb008"},"ver":"1"}
 --seed 000000000000000000000000000car2s --debug-webhooks --monitor-revocation-notification --webhook-url http://localhost:8022/webhooks
Inserted new connection
Adding new credential to table
Adding new credential to table
Adding new credential to table
Agent initialized
Received issue-credential-2.0 webhook ...
Received issue-credential-2.0 webhook ...
Received issue-credential-2.0 webhook ...
Inserted new connection
Connection webhook: did = PhbGmg1H53KupchWiZSyk1; state = request;
Deleted old connection from table
Inserted new connection
Connection webhook: did = did:sov:PhbGmg1H53KupchWiZSyk1; state = response;
Deleted old connection from table
Inserted new connection
Connection webhook: did = did:sov:PhbGmg1H53KupchWiZSyk1; state = active;
BM(file): files/file_10M;18499.12279788;18510.681089433;11.558291552999435
BM(file): files/file_10M;18510.689187599;18522.137678423;11.448490824001055
BM(file): files/file_10M;18522.145060294;18533.56418469;11.41912439600128
BM(file): files/file_10M;18533.568896715;18544.988549213;11.419652497999778
BM(file): files/file_10M;18544.993177197;18556.337881136;11.344703939001192
BM(file): files/file_10M;18556.342828747;18567.74542632;11.402597573000094
BM(file): files/file_10M;18567.750816059;18579.129230488;11.378414429000259
BM(file): files/file_10M;18579.134383851;18590.473578795;11.339194944001065
BM(file): files/file_10M;18590.478733951;18601.854344281;11.3756103300002
BM(file): files/file_10M;18601.858842559;18613.191557479;11.332714920001308
BM(file): files/file_10M;18613.196799095;18624.573949191;11.37715009599924
BM(file): files/file_10M;18624.579131141;18635.980482937;11.401351796001109
BM(file): files/file_10M;18635.985671178;18647.410467733;11.424796554998466
BM(file): files/file_10M;18647.41580806;18658.808474233;11.39266617300018
BM(file): files/file_10M;18658.813117222;18670.198598104;11.385480882003321
BM(file): files/file_10M;18670.204205142;18681.544724361;11.34051921900027
BM(file): files/file_10M;18681.550057147;18692.939246563;11.38918941600059
BM(file): files/file_10M;18692.943919345;18704.40423073;11.460311384998931
BM(file): files/file_10M;18704.409151515;18715.874446683;11.465295168000011
BM(file): files/file_10M;18715.879470053;18727.284732556;11.405262502998085
BM(file): files/file_10M;18727.290233637;18738.699116689;11.408883052001329
BM(file): files/file_10M;18738.703934224;18750.10348329;11.399549066001782
BM(file): files/file_10M;18750.114524664;18761.580827497;11.466302832999645
BM(file): files/file_10M;18761.58583816;18772.948980593;11.363142432997847
BM(file): files/file_10M;18772.953934881;18784.368129047;11.414194166001835
BM(file): files/file_10M;18784.372814291;18795.737683653;11.36486936199799
BM(file): files/file_10M;18795.742755193;18807.144619478;11.401864284998737
BM(file): files/file_10M;18807.149827769;18818.579265141;11.429437372000393
BM(file): files/file_10M;18818.58458485;18830.000548925;11.415964075000375
BM(file): files/file_10M;18830.01179239;18841.3877856;11.37599321000016
BM(file): files/file_10M;18841.392922683;18852.809671445;11.41674876199977
BM(file): files/file_10M;18852.814568985;18864.211208502;11.396639517002768
BM(file): files/file_10M;18864.216563588;18875.645141598;11.42857800999991
BM(file): files/file_10M;18875.650625435;18887.038718075;11.38809264000156
BM(file): files/file_10M;18887.044074244;18898.498143966;11.454069721999986
BM(file): files/file_10M;18898.503420385;18909.925599729;11.422179343997414
BM(file): files/file_10M;18909.93070898;18921.318988407;11.388279427002999
BM(file): files/file_10M;18921.324562372;18932.709459537;11.384897165000439
BM(file): files/file_10M;18932.714715124;18944.148164337;11.43344921300013
BM(file): files/file_10M;18944.153530259;18955.607272391;11.453742132001935
BM(file): files/file_10M;18955.612313018;18967.038562054;11.426249036001536
BM(file): files/file_10M;18967.044465272;18978.458877914;11.414412641999661
BM(file): files/file_10M;18978.463588622;18989.942198196;11.478609574001894
BM(file): files/file_10M;18989.947983748;19001.359481574;11.411497826000414
BM(file): files/file_10M;19001.364639412;19012.750784175;11.38614476300063
BM(file): files/file_10M;19012.756073848;19024.165296053;11.409222205002152
BM(file): files/file_10M;19024.170508183;19035.519542894;11.34903471099824
BM(file): files/file_10M;19035.524405522;19046.9324136;11.408008078000421
BM(file): files/file_10M;19046.937656231;19058.349633166;11.411976934999984
BM(file): files/file_10M;19058.356459354;19069.767470963;11.411011609001434
