Started webhook listener on port: 8022
Registering car2s ...
using ledger: http://192.168.1.2:8000/register
nym_info: {'did': '7vuCNteT74Y9pE434w6CS8', 'seed': '000000000000000000000000000car2s', 'verkey': '4n3rFjoUm2jFWkvGhKnu4vidkGsfYTJcQzteeB9YXnwZ'}
Registered DID: 7vuCNteT74Y9pE434w6CS8
Created public DID
/usr/src/app/.venv/bin/python -m aries_cloudagent start --endpoint https://192.168.3.2:8020 --label car2s --auto-respond-messages --inbound-transport acapy-plugins.httpstransport.v1_0.inbound 0.0.0.0 8020 --outbound-transport acapy-plugins.httpstransport.v1_0.outbound --ledger-keepalive 7200 --admin 0.0.0.0 8021 --admin-insecure-mode --wallet-type askar --wallet-name car2s451dd5ea --wallet-key car2s --preserve-exchange-records --auto-provision --public-invites --emit-new-didcomm-prefix --requests-through-public-did --auto-respond-credential-offer --auto-respond-credential-request --auto-store-credential --auto-verify-presentation --max-message-size 2147483648 --plugin acapy-plugins.http3transport.v1_0 --plugin acapy-plugins.httpstransport.v1_0 --plugin acapy-plugins.serviceregistry.v1_0 --plugin acapy-plugins.videostreaming.v1_0 --plugin acapy-plugins.filesharing.v1_0 --genesis-transactions {"reqSignature":{},"txn":{"data":{"data":{"alias":"Node1","blskey":"4N8aUNHSgjQVgkpm8nhNEfDf6txHznoYREg9kirmJrkivgL4oSEimFF6nsQ6M41QvhM2Z33nves5vfSn9n1UwNFJBYtWVnHYMATn76vLuL3zU88KyeAYcHfsih3He6UHcXDxcaecHVz6jhCYz1P2UZn2bDVruL5wXpehgBfBaLKm3Ba","blskey_pop":"RahHYiCvoNCtPTrVtP7nMC5eTYrsUA8WjXbdhNc8debh1agE9bGiJxWBXYNFbnJXoXhWFMvyqhqhRoq737YQemH5ik9oL7R4NTTCz2LEZhkgLJzB3QRQqJyBNyv7acbdHrAT8nQ9UkLbaVL9NBpnWXBTw4LEMePaSHEw66RzPNdAX1","client_ip":"192.168.1.2","client_port":9702,"node_ip":"192.168.1.2","node_port":9701,"services":["VALIDATOR"]},"dest":"Gw6pDLhcBcoQesN72qfotTgFa7cbuqZpkX3Xo6pLhPhv"},"metadata":{"from":"Th7MpTaRZVRYnPiabds81Y"},"type":"0"},"txnMetadata":{"seqNo":1,"txnId":"fea82e10e894419fe2bea7d96296a6d46f50f93f9eeda954ec461b2ed2950b62"},"ver":"1"}
{"reqSignature":{},"txn":{"data":{"data":{"alias":"Node2","blskey":"37rAPpXVoxzKhz7d9gkUe52XuXryuLXoM6P6LbWDB7LSbG62Lsb33sfG7zqS8TK1MXwuCHj1FKNzVpsnafmqLG1vXN88rt38mNFs9TENzm4QHdBzsvCuoBnPH7rpYYDo9DZNJePaDvRvqJKByCabubJz3XXKbEeshzpz4Ma5QYpJqjk","blskey_pop":"Qr658mWZ2YC8JXGXwMDQTzuZCWF7NK9EwxphGmcBvCh6ybUuLxbG65nsX4JvD4SPNtkJ2w9ug1yLTj6fgmuDg41TgECXjLCij3RMsV8CwewBVgVN67wsA45DFWvqvLtu4rjNnE9JbdFTc1Z4WCPA3Xan44K1HoHAq9EVeaRYs8zoF5","client_ip":"192.168.1.2","client_port":9704,"node_ip":"192.168.1.2","node_port":9703,"services":["VALIDATOR"]},"dest":"8ECVSk179mjsjKRLWiQtssMLgp6EPhWXtaYyStWPSGAb"},"metadata":{"from":"EbP4aYNeTHL6q385GuVpRV"},"type":"0"},"txnMetadata":{"seqNo":2,"txnId":"1ac8aece2a18ced660fef8694b61aac3af08ba875ce3026a160acbc3a3af35fc"},"ver":"1"}
{"reqSignature":{},"txn":{"data":{"data":{"alias":"Node3","blskey":"3WFpdbg7C5cnLYZwFZevJqhubkFALBfCBBok15GdrKMUhUjGsk3jV6QKj6MZgEubF7oqCafxNdkm7eswgA4sdKTRc82tLGzZBd6vNqU8dupzup6uYUf32KTHTPQbuUM8Yk4QFXjEf2Usu2TJcNkdgpyeUSX42u5LqdDDpNSWUK5deC5","blskey_pop":"QwDeb2CkNSx6r8QC8vGQK3GRv7Yndn84TGNijX8YXHPiagXajyfTjoR87rXUu4G4QLk2cF8NNyqWiYMus1623dELWwx57rLCFqGh7N4ZRbGDRP4fnVcaKg1BcUxQ866Ven4gw8y4N56S5HzxXNBZtLYmhGHvDtk6PFkFwCvxYrNYjh","client_ip":"192.168.1.2","client_port":9706,"node_ip":"192.168.1.2","node_port":9705,"services":["VALIDATOR"]},"dest":"DKVxG2fXXTU8yT5N7hGEbXB3dfdAnYv1JczDUHpmDxya"},"metadata":{"from":"4cU41vWW82ArfxJxHkzXPG"},"type":"0"},"txnMetadata":{"seqNo":3,"txnId":"7e9f355dffa78ed24668f0e0e369fd8c224076571c51e2ea8be5f26479edebe4"},"ver":"1"}
{"reqSignature":{},"txn":{"data":{"data":{"alias":"Node4","blskey":"2zN3bHM1m4rLz54MJHYSwvqzPchYp8jkHswveCLAEJVcX6Mm1wHQD1SkPYMzUDTZvWvhuE6VNAkK3KxVeEmsanSmvjVkReDeBEMxeDaayjcZjFGPydyey1qxBHmTvAnBKoPydvuTAqx5f7YNNRAdeLmUi99gERUU7TD8KfAa6MpQ9bw","blskey_pop":"RPLagxaR5xdimFzwmzYnz4ZhWtYQEj8iR5ZU53T2gitPCyCHQneUn2Huc4oeLd2B2HzkGnjAff4hWTJT6C7qHYB1Mv2wU5iHHGFWkhnTX9WsEAbunJCV2qcaXScKj4tTfvdDKfLiVuU2av6hbsMztirRze7LvYBkRHV3tGwyCptsrP","client_ip":"192.168.1.2","client_port":9708,"node_ip":"192.168.1.2","node_port":9707,"services":["VALIDATOR"]},"dest":"4PS3EDQ3dW1tci1Bp6543CfuuebjFrg36kLAUcskGfaA"},"metadata":{"from":"TWwCRQRZ2ZHMJFn9TzLp7W"},"type":"0"},"txnMetadata":{"seqNo":4,"txnId":"aa5e817d7cc626170eca175822029339a444eb0ee8f0bd20d3b0b76e566fb008"},"ver":"1"}
 --seed 000000000000000000000000000car2s --debug-webhooks --monitor-revocation-notification --webhook-url http://localhost:8022/webhooks
Inserted new connection
Adding new credential to table
Adding new credential to table
Adding new credential to table
Agent initialized
Received issue-credential-2.0 webhook ...
Received issue-credential-2.0 webhook ...
Received issue-credential-2.0 webhook ...
Inserted new connection
Connection webhook: did = PhbGmg1H53KupchWiZSyk1; state = request;
Deleted old connection from table
Inserted new connection
Connection webhook: did = did:sov:PhbGmg1H53KupchWiZSyk1; state = response;
Deleted old connection from table
Inserted new connection
Connection webhook: did = did:sov:PhbGmg1H53KupchWiZSyk1; state = active;
BM(file): files/file_500K;7750.559204361;7751.663987067;1.1047827059992414
BM(file): files/file_500K;7751.669325962;7752.756857882;1.0875319200004014
BM(file): files/file_500K;7752.767843176;7753.864519575;1.096676398999989
BM(file): files/file_500K;7753.867917198;7754.848753371;0.9808361730001707
BM(file): files/file_500K;7754.851979742;7755.827343058;0.9753633159998572
BM(file): files/file_500K;7755.830655096;7756.907254798;1.076599702000749
BM(file): files/file_500K;7756.91015354;7758.033102737;1.1229491970007075
BM(file): files/file_500K;7758.036346441;7759.19540489;1.1590584489995308
BM(file): files/file_500K;7759.198811263;7760.41476958;1.2159583170005135
BM(file): files/file_500K;7760.419562052;7761.479292924;1.0597308719998182
BM(file): files/file_500K;7761.484463818;7762.419253318;0.934789500000079
BM(file): files/file_500K;7762.422819026;7763.468982237;1.046163211000021
BM(file): files/file_500K;7763.471917979;7764.56652146;1.0946034810003766
BM(file): files/file_500K;7764.571139305;7765.615778203;1.0446388980008123
BM(file): files/file_500K;7765.619310452;7766.608952;0.9896415479997813
BM(file): files/file_500K;7766.613032256;7767.743189603;1.1301573470000221
BM(file): files/file_500K;7767.746589059;7768.863291122;1.116702063000048
BM(file): files/file_500K;7768.866988999;7769.877231989;1.0102429900007337
BM(file): files/file_500K;7769.880271775;7770.960408951;1.0801371759998801
BM(file): files/file_500K;7770.963592946;7772.112242667;1.148649720999856
BM(file): files/file_500K;7772.115459163;7773.215566817;1.1001076539996575
BM(file): files/file_500K;7773.218806313;7774.189732215;0.97092590200009
BM(file): files/file_500K;7774.193383216;7775.362614503;1.1692312870000023
BM(file): files/file_500K;7775.365619496;7776.29638647;0.9307669739991979
BM(file): files/file_500K;7776.301773533;7777.406218522;1.104444988999603
BM(file): files/file_500K;7777.412743556;7778.541347824;1.1286042679994353
BM(file): files/file_500K;7778.544719738;7779.688035424;1.1433156860002782
BM(file): files/file_500K;7779.69153184;7780.847430629;1.1558987890002754
BM(file): files/file_500K;7780.850921836;7781.802137956;0.9512161199991169
BM(file): files/file_500K;7781.805217158;7782.801559009;0.99634185099967
BM(file): files/file_500K;7782.804926131;7783.838388453;1.0334623220005597
BM(file): files/file_500K;7783.841781325;7784.871358017;1.0295766919998641
BM(file): files/file_500K;7784.874450719;7785.931402226;1.0569515069992121
BM(file): files/file_500K;7785.93462143;7786.943160583;1.0085391529992194
BM(file): files/file_500K;7786.946554289;7788.130189886;1.1836355969999204
BM(file): files/file_500K;7788.133445049;7789.184364106;1.050919057000101
BM(file): files/file_500K;7789.188322152;7790.229906307;1.041584155000237
BM(file): files/file_500K;7790.234100522;7791.243473136;1.0093726140003128
BM(file): files/file_500K;7791.248124856;7792.338558241;1.090433385000324
BM(file): files/file_500K;7792.342951667;7793.407150579;1.0641989119994832
BM(file): files/file_500K;7793.410289032;7794.398332894;0.9880438620002678
BM(file): files/file_500K;7794.401491889;7795.259147364;0.857655474999774
BM(file): files/file_500K;7795.262860782;7796.294895567;1.032034785000178
BM(file): files/file_500K;7796.298333982;7797.336530879;1.0381968969995796
BM(file): files/file_500K;7797.340681677;7798.335185107;0.9945034299998952
BM(file): files/file_500K;7798.33826031;7799.284507097;0.9462467869998363
BM(file): files/file_500K;7799.287698509;7800.408119977;1.1204214680001314
BM(file): files/file_500K;7800.411351098;7801.335122664;0.9237715660001413
BM(file): files/file_500K;7801.338216658;7802.47707917;1.1388625119998323
BM(file): files/file_500K;7802.480133163;7803.482534386;1.002401223000561
BM(file): files/file_500K;7803.485687923;7804.573702343;1.088014420000036
BM(file): files/file_500K;7804.577133674;7805.572651022;0.9955173480002486
BM(file): files/file_500K;7805.57575535;7806.603141524;1.0273861740006396
BM(file): files/file_500K;7806.606354227;7807.606130664;0.9997764370000368
BM(file): files/file_500K;7807.610336379;7808.735676432;1.1253400530004
BM(file): files/file_500K;7808.739289765;7809.823204588;1.0839148230006685
BM(file): files/file_500K;7809.826230206;7810.747553814;0.9213236079995113
BM(file): files/file_500K;7810.753436966;7811.746765529;0.993328563000432
BM(file): files/file_500K;7811.750221028;7812.767525992;1.017304963999777
BM(file): files/file_500K;7812.770874323;7813.850146252;1.0792719290002424
BM(file): files/file_500K;7813.853232412;7814.945800368;1.0925679560004937
BM(file): files/file_500K;7814.949164407;7815.924529507;0.97536510000009
BM(file): files/file_500K;7815.927726919;7816.965093609;1.0373666900004537
BM(file): files/file_500K;7816.968502565;7818.087894993;1.1193924280005376
BM(file): files/file_500K;7818.09125549;7819.138480832;1.0472253420002744
BM(file): files/file_500K;7819.141394616;7820.212836611;1.0714419949999865
BM(file): files/file_500K;7820.216631405;7821.270146358;1.0535149529996488
BM(file): files/file_500K;7821.273063225;7822.325145411;1.052082186000007
BM(file): files/file_500K;7822.328060944;7823.330284261;1.0022233170002437
BM(file): files/file_500K;7823.337067047;7824.301340508;0.9642734609997206
BM(file): files/file_500K;7824.304463252;7825.456912383;1.1524491310001395
BM(file): files/file_500K;7825.460553091;7826.478363541;1.01781045000007
BM(file): files/file_500K;7826.481471869;7827.601416621;1.1199447519993555
BM(file): files/file_500K;7827.605096121;7828.735444908;1.1303487870000026
BM(file): files/file_500K;7828.73859982;7829.727945062;0.9893452420001267
BM(file): files/file_500K;7829.731479978;7830.778925055;1.0474450770007024
BM(file): files/file_500K;7830.781945131;7831.878158478;1.09621334700023
BM(file): files/file_500K;7831.881844104;7833.025800457;1.1439563529993393
BM(file): files/file_500K;7833.029371373;7834.043636272;1.014264899000409
BM(file): files/file_500K;7834.046920143;7835.050429458;1.0035093149999739
BM(file): files/file_500K;7835.053574786;7836.138393869;1.0848190829992745
BM(file): files/file_500K;7836.142112495;7837.179936411;1.0378239159999794
BM(file): files/file_500K;7837.183149031;7838.213635152;1.0304861210006493
BM(file): files/file_500K;7838.216758521;7839.370256641;1.1534981200002221
BM(file): files/file_500K;7839.373197092;7840.569685621;1.1964885289999074
BM(file): files/file_500K;7840.573156495;7841.541073474;0.9679169789997104
BM(file): files/file_500K;7841.543871339;7842.718553614;1.1746822749992134
BM(file): files/file_500K;7842.721889028;7843.758026164;1.0361371359995246
BM(file): files/file_500K;7843.761216534;7844.631858681;0.8706421470005807
BM(file): files/file_500K;7844.634786215;7845.685145679;1.050359464000394
BM(file): files/file_500K;7845.688291049;7846.638123813;0.9498327639994386
BM(file): files/file_500K;7846.6413556;7847.76635967;1.1250040700006139
BM(file): files/file_500K;7847.77022934;7848.820939303;1.0507099630003722
BM(file): files/file_500K;7848.82558519;7849.808940503;0.9833553129992652
